TakeWP=10
MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|soulRipper_|Lacuni
AutoBuff=True
attackrange=45 
sleep=500
1156.08605957031, 696.986755371094, 0.100000001490116,1,25
1154.05334472656, 715.569763183594, 0.100000001490116,1,25
1136.45129394531, 732.254211425781, 0.100000232458115,1,25
1112.16259765625, 722.736206054688, 0.100000001490116,1,25
1080.28088378906, 717.679016113281, 0.100000001490116,1,25
1047.79248046875, 715.776184082031, 0.100003816187382,1,25
1012.63787841797, 718.048278808594, 0.100003011524677,1,25
978.882019042969, 721.343017578125, 0.100000128149986,1,25
940.205261230469, 723.150817871094, 0.156946197152138,1,25
902.087951660156, 718.4794921875, 0.100016005337238,1,25
868.690979003906, 705.568481445313, 0.100015252828598,1,25
843.585144042969, 678.081298828125, 0.100015260279179,1,25
809.891967773438, 659.275695800781, 0.100015260279179,1,25
787.484924316406, 632.908020019531, 0.100015304982662,1,25
773.349670410156, 601.105834960938, 0.100019514560699,1,25
749.209045410156, 569.615661621094, 0.100056685507298,1,25
722.998168945313, 546.501586914063, 0.100018307566643,1,25
688.933959960938, 537.232360839844, 0.100015260279179,1,25
659.884704589844, 544.993774414063, 0.100015260279179,1,25
620.350402832031, 550.973327636719, 0.0998855605721474,1,25
582.339660644531, 555.274230957031, 0.0998855531215668,1,25
551.204711914063, 576.769897460938, 0.0996138006448746,1,25
540.264465332031, 610.444213867188, 0.10001839697361,1,25
546.052124023438, 645.972717285156, 0.100015260279179,1,25
553.378112792969, 684.485534667969, 0.519820213317871,1,25
540.850158691406, 709.081481933594, 0.538391768932343,1,25
506.306671142578, 715.966125488281, 0.337846100330353,1,25
469.979370117188, 720.167785644531, 0.100000239908695,1,25
435.312408447266, 722.656372070313, 0.10000018030405,1,25
404.176239013672, 717.675537109375, 0.100001238286495,1,25
371.086059570313, 702.854736328125, 0.100003816187382,1,25
340.564605712891, 716.629760742188, 0.100002184510231,1,25
308.144897460938, 719.468200683594, 0.299762934446335,1,25
274.798645019531, 720.440490722656, -4.65727186203003,1,25
239.865158081055, 718.483032226563, -16.0471382141113,1,25
206.173004150391, 721.355041503906, -36.0974044799805,1,25
179.897888183594, 721.174133300781, -48.3661308288574,1,25
_townportal()
sleep=500
