MonsterList=demonFlyer_C|a4dun_Garden_Corruption_Monster|crowd_commonAngel_falling|MastaBlasta_Combined_A|MastaBlasta_Steed_A|MastaBlasta_Rider_|BileCrawler_B_|BigRed_A|Angel_Corrupt_A|Succubus_|a4dun_Garden_Corruption_HellRift_Monster|shadowVermin_|TerrorDemon_|Goblin|morluSpellcaster_|morluMelee_A_Unique_02|morluMelee_A_Unique_01|morluMelee_A|CoreEliteDemon_A|Champion_morluSpellcaster_A_Spawner|MorluSpellcaster|Aspect_Pain|Aspect_Anguish|Aspect_Destruction
BanList=Angel_Trooper_A
specialML=demonFlyer_C_Challenge
AutoBuff=True
attackrange=40
2073.80102539063,2759.18017578125,-29.8999996185303, 1, 25
2077.3505859375,2773.80004882813,-28.4420375823975, 1, 25
2080.0078125,2784.55444335938,-21.3271503448486, 1, 25
2081.947265625,2791.41430664063,-15.7994575500488, 1, 25
2082.89965820313,2806.12817382813,-14.8294353485107, 1, 25
2082.927734375,2818.94140625,-14.9000005722046, 1, 25
2073.88720703125,2834.24340820313,-14.9000005722046, 1, 25
2068.71533203125,2842.5556640625,-14.8999996185303, 1, 25
2054.63525390625,2861.41528320313,-14.9000015258789, 1, 25
2057.74951171875,2885.9775390625,-14.9000015258789, 1, 25
2064.64404296875,2908.28100585938,-14.9000024795532, 1, 25
2070.87451171875,2928.5869140625,-14.9000015258789, 1, 25
2080.81323242188,2944.68994140625,-14.8999996185303, 1, 25
2097.36572265625,2957.60327148438,-14.9000005722046, 1, 25
2106.61352539063,2961.02905273438,-14.8999996185303, 1, 25
2115.37866210938,2974.76416015625,-14.9000005722046, 1, 25
2118.87768554688,2985.169921875,-16.3253059387207, 1, 25
2119.39331054688,2995.83935546875,-23.4250106811523, 1, 25
2120.525390625,3007.08447265625,-29.7809886932373, 1, 25
2119.66455078125,3020.21826171875,-29.9000015258789, 1, 25
2110.384765625,3039.38793945313,-29.9000053405762, 1, 25
2108.42407226563,3065.20654296875,-29.8000011444092, 1, 25
2117.986328125,3090.5419921875,-29.8000011444092, 1, 25
