MonsterList=SkeletonSummoner_|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
usepath=false
281.733184814453, 201.486709594727, -6.37139511108398,1,25
284.895782470703, 213.108383178711, -8.10134506225586,1,25
294.110168457031, 225.34326171875, -8.56398677825928,1,25
302.4404296875, 236.728515625, -10.3044748306274,1,25
308.203186035156, 247.107345581055, -10.6853637695313,1,25
304.327362060547, 258.454803466797, -10.3981733322144,1,25
297.98876953125, 268.740173339844, -9.94770526885986,1,25
290.849334716797, 279.953186035156, -14.6758489608765,1,25
286.151184082031, 290.209564208984, -17.4334831237793,1,25
278.857543945313, 297.339447021484, -17.3868427276611,1,25
268.500946044922, 300.647308349609, -17.3868427276611,1,25
255.830307006836, 295.760070800781, -17.400260925293,1,25
244.892593383789, 290.603546142578, -17.3846817016602,1,25
235.769409179688, 286.324493408203, -17.3552856445313,1,25
224.081909179688, 280.868133544922, -17.3868427276611,1,25
215.663940429688, 276.984588623047, -17.3868427276611,1,25
206.338851928711, 274.48193359375, -17.3868408203125,1,25
192.689437866211, 273.579772949219, -17.0383987426758,1,25
185.190093994141, 278.089691162109, -16.6520099639893,1,25
179.711059570313, 287.784362792969, -17.3877029418945,1,25
177.546813964844, 298.015411376953, -17.4003849029541,1,25
176.740997314453, 308.464080810547, -16.8311672210693,1,25
175.978866577148, 318.481323242188, -16.6298027038574,1,25
179.654312133789, 329.096954345703, -17.2044506072998,1,25
187.195541381836, 336.831573486328, -17.4426746368408,1,25
197.791946411133, 342.610961914063, -17.2644157409668,1,25
208.771179199219, 347.678375244141, -17.362606048584,1,25
217.953308105469, 351.823577880859, -16.9496231079102,1,25
226.904800415039, 355.432891845703, -17.1935501098633,1,25
236.702239990234, 361.029266357422, -16.8666496276855,1,25
244.517105102539, 367.352966308594, -16.6279792785645,1,25
252.69856262207, 374.482788085938, -17.9148712158203,1,25
262.415283203125, 373.931304931641, -22.8548164367676,1,25
272.195739746094, 370.177886962891, -28.9716567993164,1,25
284.785491943359, 367.668609619141, -36.2898979187012,1,25
293.901092529297, 373.969879150391, -37.9023666381836,1,25
301.016693115234, 382.191223144531, -37.5263862609863,1,25
306.407348632813, 388.673919677734, -37.9306335449219,1,25
_townportal()
sleep(500)
