MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
229.473068237305, 724.450866699219, -22.8471183776855,1,25
262.480194091797, 724.541687011719, -6.68691110610962,1,25
300.166900634766, 721.952453613281, 0.100324735045433,1,25
338.813323974609, 716.068298339844, 0.100002184510231,1,25
377.716156005859, 710.688781738281, 0.100003816187382,1,25
416.766693115234, 706.504028320313, 0.100001119077206,1,25
444.636138916016, 724.829040527344, 0.100000187754631,1,25
483.834381103516, 718.417602539063, 0.100018382072449,1,25
522.799682617188, 713.955993652344, 0.100018620491028,1,25
553.196716308594, 697.927856445313, 0.519822716712952,1,25
548.872009277344, 646.787109375, 0.100015252828598,1,25
562.821533203125, 592.311706542969, 0.0492602623999119,1,25
586.639282226563, 556.263671875, 0.099887490272522,1,25
625.864379882813, 558.200744628906, 0.0998853072524071,1,25
668.150573730469, 560.171325683594, 0.100018084049225,1,25
702.60546875, 543.5439453125, 0.100015260279179,1,25
735.720947265625, 550.869873046875, 0.100017912685871,1,25
763.768432617188, 568.880249023438, 0.10002288967371,1,25
768.372375488281, 603.3076171875, 0.100017726421356,1,25
780.715454101563, 633.459411621094, 0.10002288967371,1,25
804.079467773438, 653.46875, 0.100015260279179,1,25
826.739990234375, 676.878295898438, 0.100015260279179,1,25
851.416564941406, 697.457885742188, 0.100015260279179,1,25
880.750061035156, 710.576721191406, 0.100015260279179,1,25
913.336975097656, 719.988525390625, 0.10001715272665,1,25
948.839965820313, 723.589904785156, 0.772446274757385,1,25
987.532531738281, 723.325744628906, 0.100000239908695,1,25
1024.9794921875, 721.522583007813, 0.100000232458115,1,25
1063.79748535156, 713.111328125, 0.100003816187382,1,25
1102.63049316406, 707.247985839844, 0.100000582635403,1,25
1139.19970703125, 693.150268554688, 0.0999999940395355,1,25
