monsterlist = Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_|uber_|Uber
autobuff=true
usepath=false
TakeWP=1
offsetlist()
4250.5595703125, 4246.2509765625, -24.6420497894287,1,25
4248.80859375, 4229.97509765625, -24.5298194885254,1,25
4250.54345703125, 4198.83544921875, 0.294923424720764,1,25
4243.76171875, 4179.62109375, 0.245107263326645,1,25
4212.87646484375, 4209.6796875, 0.100000530481339,1,25
4228.9736328125, 4167.25341796875, 0.100001722574234,1,25
4214.751953125, 4117.92236328125, 1.09820914268494,1,25
4218.6767578125, 4072.61645507813, 0.0999961867928505,1,25
4219.5869140625, 4032.79516601563, 0.0999961867928505,1,25
4186.8662109375, 4016.97680664063, 0.245108768343925,1,25
4185.3330078125, 3992.25732421875, 2.15512561798096,1,25
4185.9052734375, 3935.93994140625, 2.03383207321167,1,25
endsave()
usepath=false
4181.796875, 3882.58203125, 0.70206606388092,1,25
4216.76220703125, 3854.57470703125, 0.0999961867928505,1,25
4218.44775390625, 3802.28344726563, 0.440334856510162,1,25
4217.328125, 3750.89086914063, 0.100003808736801,1,25
4208.22900390625, 3722.76147460938, 0.100003018975258,1,25
4169.13134765625, 3709.6875, 0.100003823637962,1,25
4141.64794921875, 3709.99291992188, 0.100003816187382,1,25
4113.6357421875, 3733.14306640625, 0.100003816187382,1,25
4080.14575195313, 3726.00854492188, 0.100000001490116,1,25
4046.13134765625, 3721.1748046875, 0.301141351461411,1,25
4018.59130859375, 3727.083984375, 0.100000008940697,1,25
3998.23266601563, 3726.99633789063, 0.0999999940395355,1,25
3985.02758789063, 3710.56225585938, 0.391030311584473,1,25
3981.82666015625, 3695.78881835938, 0.634891629219055,1,25
3981.33276367188, 3653.6455078125, 25.2451114654541,1,25
3964.86059570313, 3646.31958007813, 25.4330444335938,1,25
3958.58422851563, 3680.90844726563, 25.100004196167,1,25
3952.10766601563, 3691.46069335938, 25.1000022888184,1,25
3935.83813476563, 3692.43701171875, 25.1000022888184,1,25
3872.62524414063, 3696.02416992188, 0.100007243454456,1,25
3860.20385742188, 3710.103515625, 0.100007005035877,1,25
3833.4111328125, 3718.67749023438, 0.100001908838749,1,25
3813.7529296875, 3733.06860351563, 0.100001908838749,1,25
3796.57958984375, 3744.58471679688, 0.100001908838749,1,25
3766.00512695313, 3733.76586914063, 0.100001901388168,1,25
3760.60375976563, 3696.99609375, 0.10000191628933,1,25
3723.97192382813, 3696.07641601563, 0.100001908838749,1,25
3700.49291992188, 3698.09228515625, 0.10000191628933,1,25
3683.64697265625, 3712.8115234375, 0.10000191628933,1,25
3667.73657226563, 3735.80249023438, 0.100001908838749,1,25
3627.06762695313, 3734.15258789063, 0.100001908838749,1,25
3608.9677734375, 3726.45434570313, 0.100000783801079,1,25
3602.26953125, 3697.2783203125, 0.100001908838749,1,25
3586.59423828125, 3685.60546875, 0.313735961914063,1,25
3530.5400390625, 3688.28662109375, 25.6948776245117,1,25
3509.046875, 3698.873046875, 25.2734832763672,1,25
3500.47900390625, 3712.81860351563, 25.5995082855225,1,25
3477.20825195313, 3692.11889648438, 25.2734832763672,1,25
3476.88110351563, 3679.11279296875, 25.3921966552734,1,25
3476.9560546875, 3622.1318359375, 0.313737750053406,1,25
3498.94873046875, 3597.86791992188, 0.10000079870224,1,25
3512.07421875, 3583.07836914063, 0.100000329315662,1,25
3510.69970703125, 3556.06225585938, 0.100000277161598,1,25
3510.23315429688, 3527.70385742188, 0.100000001490116,1,25
3508.8896484375, 3497.38549804688, 0.100000843405724,1,25
3509.1279296875, 3456.02612304688, 0.100000001490116,1,25
3507.44018554688, 3431.32299804688, 0.103643253445625,1,25
3505.64331054688, 3394.62182617188, 0.100000284612179,1,25
3498.42456054688, 3346.14306640625, 0.100001908838749,1,25
3492.06689453125, 3313.4228515625, 0.620711088180542,1,25
3502.30834960938, 3279.40795898438, 0.843778252601624,1,25
3497.47485351563, 3245.39428710938, 0.100003808736801,1,25
3489.04296875, 3220.43603515625, 0.77393627166748,1,25
3470.10009765625, 3216.865234375, 0.154486775398254,1,25
3451.61743164063, 3212.51196289063, 0.100003808736801,1,25
3401.06884765625, 3234.44213867188, 0.141699075698853,1,25
3366.71557617188, 3235.25341796875, 0.100002616643906,1,25
3331.52587890625, 3258.30834960938, 0.100000001490116,1,25
3292.80615234375, 3259.71948242188, 0.100003816187382,1,25
3297.16088867188, 3279.52172851563, 0.0999999940395355,1,25
3306.181640625, 3296.26977539063, 0.542200744152069,1,25
3304.93603515625, 3311.3974609375, 1.34697318077087,1,25
3306.35302734375, 3322.38427734375, 1.12952101230621,1,25
3303.84643554688, 3326.37622070313, 0.471503645181656,1,25
3288.61865234375, 3323.1123046875, 0.554669976234436,1,25
3276.2470703125, 3323.34985351563, 5.61407279968262,1,25
3246.23828125, 3319.21484375, 25.3259315490723,1,25
3207.32299804688, 3323.29223632813, 25.2574119567871,1,25
3172.9775390625, 3317.96923828125, 25.2574119567871,1,25
3153.51293945313, 3291.74609375, 25.1350440979004,1,25
3159.16088867188, 3255.63549804688, 25.1350440979004,1,25
3173.59790039063, 3233.67138671875, 25.3978271484375,1,25
3170.7734375, 3183.47192382813, 0.308216869831085,1,25
3193.51391601563, 3179.07250976563, 0.308218836784363,1,25
3215.7001953125, 3168.345703125, 0.100001908838749,1,25
3227.24389648438, 3133.46215820313, 0.10000191628933,1,25
3240.06958007813, 3108.171875, 0.100000508129597,1,25
3244.8974609375, 3054.68432617188, 0.100001744925976,1,25
3241.82202148438, 3011.25463867188, 0.100001908838749,1,25
3240.0576171875, 2970.142578125, 0.100000001490116,1,25
3250.01806640625, 2944.62329101563, -0.140961676836014,1,25
3250.41259765625, 2897.5029296875, -0.140964895486832,1,25
3266.9169921875, 2874.65625, 0.100000001490116,1,25
3275.14379882813, 2847.26147460938, 0.473946958780289,1,25
3269.16015625, 2812.33129882813, 0.0999997407197952,1,25
3273.40576171875, 2777.27221679688, 0.267081916332245,1,25
3266.06762695313, 2742.28051757813, 0.240837514400482,1,25
3266.28881835938, 2715.12036132813, 1.79384434223175,1,25
sleep=400
_townportal()
sleep(2000)
offsetlist()
