TakeWPAdv=32
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|a3dun_battlefield_Demon_GroundTrap_GasChamber|Beast_B|Goblin|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_|SoulRipper_
AutoBuff=True
attackrange=45 
reverse=true
sleep=500
3436.30493164063, 618.961486816406, 0.307040572166443,1,25
3411.5078125, 621.566833496094, 0.306501507759094,1,25
3390.24609375, 636.980285644531, 0.104548469185829,1,25
3381.50952148438, 662.850463867188, 0.100000135600567,1,25
3380.00048828125, 685.489990234375, 0.114099912345409,1,25
3380.84790039063, 710.461120605469, 0.109444379806519,1,25
3370.83520507813, 734.178039550781, 0.100000001490116,1,25
3350.79736328125, 747.7939453125, 0.100000008940697,1,25
3328.86962890625, 751.054626464844, 0.100000001490116,1,25
3306.11547851563, 751.383483886719, 0.100000001490116,1,25
3279.86010742188, 759.2333984375, 0.200000017881393,1,25
3253.69799804688, 761.660400390625, 0.200000017881393,1,25
3228.45239257813, 768.369506835938, 0.200000002980232,1,25
3211.77758789063, 788.332214355469, 0.200000002980232,1,25
3188.96069335938, 791.197265625, 0.200000017881393,1,25
3171.34887695313, 776.736999511719, 0.100005649030209,1,25
3149.96704101563, 759.272827148438, 0.100000001490116,1,25
3128.62573242188, 741.677551269531, 0.100000038743019,1,25
3107.04443359375, 729.156677246094, 0.100000120699406,1,25
3078.955078125, 723.8515625, 0.0999999493360519,1,25
3054.26953125, 727.581237792969, 0.100000038743019,1,25
3027.701171875, 735.143798828125, 0.100000001490116,1,25
3001.81420898438, 738.185913085938, 0.100000001490116,1,25
2977.12060546875, 736.511474609375, 0.100000001490116,1,25
2953.87939453125, 750.63671875, 0.100000001490116,1,25
2931.34130859375, 758.461669921875, 0.100000075995922,1,25
2906.19750976563, 753.618957519531, 0.100000068545341,1,25
2885.642578125, 741.944580078125, 0.100000023841858,1,25
2869.52514648438, 724.152038574219, 0.100000649690628,1,25
2873.76489257813, 699.944519042969, 0.100000478327274,1,25
2889.60327148438, 673.564453125, 0.0999981015920639,1,25
2892.82421875, 648.793884277344, 0.0999980941414833,1,25
2887.458984375, 623.325866699219, 0.0999980941414833,1,25
2882.5517578125, 597.881774902344, 0.0999981015920639,1,25
2891.47338867188, 574.8515625, 0.0999980941414833,1,25
2911.39086914063, 554.009643554688, 0.0999980941414833,1,25
2924.72314453125, 529.904602050781, 0.0999983102083206,1,25
2921.50659179688, 507.608276367188, 0.0999980941414833,1,25
2905.97875976563, 488.132843017578, 0.0999980941414833,1,25
2886.72119140625, 470.176727294922, 0.100017458200455,1,25
2891.90966796875, 447.979614257813, 0.100012436509132,1,25
2918.19897460938, 439.840026855469, 0.0993264317512512,1,25
2942.47338867188, 429.666320800781, 0.100000947713852,1,25
2963.9833984375, 433.061859130859, 0.200000375509262,1,25
2979.10766601563, 455.992462158203, 0.200000375509262,1,25
2992.49951171875, 478.557403564453, 0.100009106099606,1,25
3013.13232421875, 494.030670166016, 0.0999985784292221,1,25
3039.2021484375, 495.492126464844, 0.0999986976385117,1,25
3058.9248046875, 491.856994628906, 0.0999999940395355,1,25
3088.83935546875, 481.543395996094, 0.0999980866909027,1,25
3115.30737304688, 470.888458251953, 0.100018128752708,1,25
3139.74951171875, 463.9130859375, 0.100000634789467,1,25
3163.02880859375, 447.555603027344, 0.100001908838749,1,25
3188.32202148438, 445.529571533203, 0.100001908838749,1,25
3215.66259765625, 444.555328369141, 0.100001908838749,1,25
3241.23413085938, 438.422760009766, 0.100000001490116,1,25
3253.482421875, 413.83251953125, 0.0999999940395355,1,25
3263.24243164063, 386.523773193359, 0.100000001490116,1,25
3275.4580078125, 363.413482666016, 0.0999999940395355,1,25
3296.18798828125, 343.126434326172, 0.100001432001591,1,25
3308.4169921875, 321.689544677734, 0.100001908838749,1,25
3314.15283203125, 290.156707763672, 0.100001908838749,1,25
3324.9755859375, 264.759887695313, 0.100000001490116,1,25
3335.03637695313, 238.041152954102, 0.100000023841858,1,25
3355.9345703125, 228.730239868164, 0.100000008940697,1,25
3375.81103515625, 243.342788696289, 0.100015975534916,1,25
3401.56860351563, 248.582748413086, 0.100016087293625,1,25
3422.646484375, 264.088195800781, 0.10001715272665,1,25
3437.873046875, 288.1611328125, 0.100032180547714,1,25
3449.92797851563, 311.545043945313, 0.100000619888306,1,25
3465.87060546875, 331.347045898438, 0.100000187754631,1,25
3482.912109375, 352.516998291016, 0.100000157952309,1,25
3482.75122070313, 378.000274658203, 0.100000195205212,1,25
3472.03686523438, 403.491943359375, 0.100000776350498,1,25
3455.6865234375, 423.569885253906, 0.100014314055443,1,25
3430.97485351563, 432.446929931641, 0.100032187998295,1,25
3408.20043945313, 447.575500488281, 0.100032195448875,1,25
3384.38134765625, 462.835296630859, 0.100032195448875,1,25
3374.20141601563, 490.769653320313, 0.20957051217556,1,25
3363.02807617188, 513.55908203125, 0.100001499056816,1,25
3362.22729492188, 538.698913574219, 0.100000850856304,1,25
3373.39599609375, 562.533569335938, 0.0999993979930878,1,25
3390.859375, 582.055114746094, 0.100000783801079,1,25
3419.65161132813, 611.363891601563, 0.306498169898987,1,25
3427.40185546875, 620.632995605469, 0.313919514417648,1,25
3438.44311523438, 615.773681640625, 0.30653178691864,1,25
3448.9140625, 618.40234375, 0.306512445211411,1,25
