MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|SiegebreakerDemon
DecorList=crate|barricade
BanList=a3dun_crater_st_Demon_ChainPylon_Fire_Azmodan
UsePath=false
AutoBuff=True
attackrange=35
revive=false
TakeWPAdv=33
2705.47387695313, 601.508361816406, 0.260478973388672,1,25
2698.41186523438, 614.775207519531, 0.26047882437706,1,25
2683.97875976563, 621.754089355469, 0.260478734970093,1,25
2665.11743164063, 623.300720214844, 0.260478615760803,1,25
2643.8876953125, 622.3984375, 0.260478585958481,1,25
2623.3466796875, 619.474487304688, 0.208787530660629,1,25
2609.01879882813, 616.638305664063, 0.208787530660629,1,25
2590.90209960938, 616.7421875, 0.208788812160492,1,25
2571.49096679688, 618.318603515625, 0.20878866314888,1,25
2550.29077148438, 619.62353515625, 0.208788931369781,1,25
2530.63452148438, 616.900451660156, 0.208788961172104,1,25
2508.00170898438, 616.441284179688, 0.208788335323334,1,25
2485.92895507813, 617.977355957031, 0.498934000730515,1,25
2466.0458984375, 619.112060546875, 0.208789438009262,1,25
2446.13452148438, 619.167297363281, 0.255905121564865,1,25
2427.10913085938, 618.923095703125, 0.208787530660629,1,25
2407.68017578125, 618.468322753906, 0.208787530660629,1,25
2387.26586914063, 614.739013671875, 0.260479062795639,1,25
2368.55981445313, 606.704040527344, 0.260479062795639,1,25
2346.13891601563, 598.498901367188, 0.260479182004929,1,25
2325.59252929688, 593.106018066406, 0.340281248092651,1,25
2306.35107421875, 587.979431152344, 0.100000128149986,1,25
2284.90844726563, 585.040832519531, 0.745381653308868,1,25
2262.58227539063, 586.8720703125, 0.100000239908695,1,25
2241.33618164063, 586.764770507813, 0.100000232458115,1,25
2221.80883789063, 595.086791992188, 0.260478675365448,1,25
2202.17236328125, 601.482360839844, 0.260479032993317,1,25
2181.19995117188, 604.880737304688, 0.260478973388672,1,25
2161.80126953125, 609.055603027344, 0.260479092597961,1,25
