MonsterList=demonFlyer_C|a4dun_Garden_Corruption_Monster|crowd_commonAngel_falling|MastaBlasta_Combined_A|MastaBlasta_Steed_A|MastaBlasta_Rider_|BileCrawler|BigRed_A|Angel_Corrupt|Succubus_|a4dun_Garden_Corruption_HellRift_Monster|shadowVermin|TerrorDemon_|Goblin|morluMelee_A_Unique_02|morluMelee_A_Unique_01|morluMelee_A|CoreEliteDemon_A|Champion_morluSpellcaster_A_Spawner|MorluSpellcaster
BanList=Angel_Trooper_A
specialML=demonFlyer_C_Challenge|Aspect_Pain|Aspect_Anguish|Aspect_Destruction
AutoBuff=True
attackrange=40
2530.86303710938,1973.15649414063,15.100001335144, 1, 25
2539.93334960938,1971.50268554688,15.1000022888184, 1, 25
2556.755859375,1973.2236328125,15.1000022888184, 1, 25
2580.2578125,1985.34057617188,15.100001335144, 1, 25
2599.4052734375,1996.81091308594,15.1000003814697, 1, 25
2622.98364257813,2005.94360351563,15.100001335144, 1, 25
2645.19677734375,2014.91723632813,15.100001335144, 1, 25
2669.10522460938,2016.8369140625,15.100001335144, 1, 25
2695.1435546875,2028.05004882813,15.100001335144, 1, 25
2717.50317382813,2040.17626953125,15.100001335144, 1, 25
2732.75170898438,2038.39770507813,15.1000003814697, 1, 25
2741.068359375,2012.03698730469,15.1000003814697, 1, 25
2740.603515625,2008.90319824219,15.100001335144, 1, 25
2734.42431640625,1993.36889648438,15.100001335144, 1, 25
2703.8369140625,1988.45703125,15.1000022888184, 1, 25
2674.677734375,1985.54150390625,15.100001335144, 1, 25
2651.28051757813,1970.15466308594,15.100001335144, 1, 25
2609.47412109375,1956.59497070313,15.100001335144, 1, 25
2577.54760742188,1945.28759765625,15.100001335144, 1, 25
2538.3369140625,1925.189453125,15.1000022888184, 1, 25
2512.41943359375,1922.8603515625,15.100001335144, 1, 25
2498.2109375,1949.39453125,15.100001335144, 1, 25
2488.35717773438,1970.92346191406,15.1083869934082, 1, 25
2486.90014648438,1977.08947753906,15.4165554046631, 1, 25
2480.50024414063,1985.13940429688,9.81325626373291, 1, 25
2477.515625,1997.34802246094,1.95880520343781, 1, 25
2473.25366210938,2009.91638183594,0.100000008940697, 1, 25
2466.68994140625,2035.91101074219,0.100001215934753, 1, 25
2454.78955078125,2063.54931640625,0.100001901388168, 1, 25
2440.6181640625,2090.47875976563,0.100001901388168, 1, 25
2413.76171875,2109.61938476563,0.100001253187656, 1, 25
2403.85205078125,2132.00903320313,0.100001908838749, 1, 25
2415.57568359375,2149.09326171875,0.100001126527786, 1, 25
2438.24145507813,2158.31884765625,0.100001320242882, 1, 25
2460.28466796875,2166.32177734375,0.100000016391277, 1, 25
2476.9482421875,2181.91650390625,0.100000001490116, 1, 25
2498.6962890625,2194.30419921875,0.100000023841858, 1, 25
2515.16625976563,2200.91162109375,0.100000023841858, 1, 25
2529.99169921875,2213.9873046875,0.100000031292439, 1, 25
2547.6181640625,2225.77758789063,0.100000023841858, 1, 25
2565.41723632813,2235.77612304688,0.100000008940697, 1, 25
2566.71508789063,2230.44458007813,0.100000031292439, 1, 25
2566.71508789063,2230.44458007813,0.100000031292439, 1, 25
2570.07299804688,2226.5439453125,0.100000031292439, 1, 25
2572.28051757813,2223.31201171875,0.099994994699955, 1, 25
2575.26782226563,2217.32299804688,-0.0775989294052124, 1, 25
2580.29345703125,2208.38818359375,-6.87181997299194, 1, 25
2583.77416992188,2205.32885742188,-10.262059211731, 1, 25
2588.46899414063,2198.482421875,-14.8999996185303, 1, 25
2597.30151367188,2195.6435546875,-14.8999996185303, 1, 25
2607.57373046875,2198.45825195313,-14.8999996185303, 1, 25
2620.93701171875,2209.32690429688,-14.8999996185303, 1, 25
2638.7236328125,2214.52075195313,-14.9000005722046, 1, 25
2652.54956054688,2213.83959960938,-14.8999996185303, 1, 25
2667.26611328125,2208.80615234375,-14.8999996185303, 1, 25
2685.126953125,2209.73999023438,-14.899998664856, 1, 25
2698.24169921875,2216.9814453125,-14.8999996185303, 1, 25
2711.92993164063,2231.73974609375,-14.8999996185303, 1, 25
2725.88916015625,2254.931640625,-14.9000005722046, 1, 25
