TakeWPAdv=35
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
AutoBuff=True
attackrange=35
usepath=false
sleep=500
1038.85791015625, 984.071716308594, -9.89999771118164, 1, 25
1048.38024902344, 963.890502929688, -9.89999771118164, 1, 25
1057.11499023438, 952.155090332031, -9.89999580383301, 1, 25
1073.81506347656, 949.859008789063, -9.89999580383301, 1, 25
1090.29638671875, 950.708862304688, -9.89999389648438, 1, 25
1106.474609375, 953.993774414063, -9.89999771118164, 1, 25
1123.9892578125, 959.265625, -9.89999389648438, 1, 25
1139.87365722656, 963.770263671875, -9.89999675750732, 1, 25
1156.50927734375, 972.385437011719, -9.89999580383301, 1, 25
1172.96594238281, 981.357177734375, -9.89999580383301, 1, 25
1187.98022460938, 979.043762207031, -9.85651588439941, 1, 25
1200.064453125, 965.505859375, -9.89999580383301, 1, 25
1207.42846679688, 947.81103515625, -9.89999580383301, 1, 25
1207.49389648438, 933.791625976563, -9.89999580383301, 1, 25
1227.05151367188, 940.8740234375, -9.89999771118164, 1, 25
1239.61157226563, 952.751037597656, -9.89999580383301, 1, 25
1250.04626464844, 966.098999023438, -9.89999580383301, 1, 25
1258.23779296875, 982.958374023438, -9.73589897155762, 1, 25
1265.06774902344, 999.438842773438, -9.6397066116333, 1, 25
1271.91796875, 1016.88555908203, -15.4340543746948, 1, 25
1275.46643066406, 1034.47314453125, -19.8262691497803, 1, 25
1274.1630859375, 1044.38391113281, -19.8999996185303, 1, 25
1256.77062988281, 1044.0693359375, -19.8999977111816, 1, 25
1241.67248535156, 1034.8330078125, -19.899995803833, 1, 25
1225.19372558594, 1024.22033691406, -19.3246002197266, 1, 25
1207.55993652344, 1016.67053222656, -19.4638500213623, 1, 25
1193.34948730469, 1024.49548339844, -19.6427574157715, 1, 25
1199.47998046875, 1042.06506347656, -19.8999996185303, 1, 25
1206.53271484375, 1061.81750488281, -19.899995803833, 1, 25
1210.57153320313, 1079.12683105469, -19.8999996185303, 1, 25
1206.37976074219, 1098.0732421875, -19.8706722259521, 1, 25
1199.50927734375, 1113.52612304688, -27.1596660614014, 1, 25
1196.9951171875, 1128.43908691406, -29.8999996185303, 1, 25
1193.38317871094, 1145.81945800781, -29.9000015258789, 1, 25
1202.81274414063, 1161.85168457031, -29.9000015258789, 1, 25
1220.71594238281, 1172.59045410156, -29.8742332458496, 1, 25
1234.58361816406, 1181.52709960938, -29.8999996185303, 1, 25
1248.07836914063, 1188.44470214844, -29.6409492492676, 1, 25
1246.2138671875, 1204.27978515625, -29.1010246276855, 1, 25
1231.89367675781, 1212.39343261719, -35.2775726318359, 1, 25
1219.19287109375, 1225.4873046875, -39.2825775146484, 1, 25
1205.71020507813, 1237.17211914063, -39.1622772216797, 1, 25
1193.64807128906, 1248.41784667969, -38.9436645507813, 1, 25
1175.55908203125, 1254.60766601563, -39.9000015258789, 1, 25
1159.81311035156, 1259.56335449219, -39.9000015258789, 1, 25
1142.20532226563, 1262.48815917969, -39.7471122741699, 1, 25
1124.04638671875, 1267.74926757813, -38.7499389648438, 1, 25
1109.03869628906, 1277.79309082031, -39.9000015258789, 1, 25
1092.52648925781, 1283.93371582031, -39.0593185424805, 1, 25
1075.10546875, 1284.68298339844, -39.0785331726074, 1, 25
1056.88269042969, 1280.37780761719, -39.2804336547852, 1, 25
1039.4375, 1276.61547851563, -39.8805313110352, 1, 25
1022.57342529297, 1274.88000488281, -38.1164703369141, 1, 25
1005.00817871094, 1272.16467285156, -31.072639465332, 1, 25
991.240234375, 1260.92797851563, -29.6894493103027, 1, 25
998.385498046875, 1246.13061523438, -29.804780960083, 1, 25
1007.87463378906, 1227.93286132813, -29.2209148406982, 1, 25
1014.63464355469, 1213.359375, -29.9000015258789, 1, 25
1029.45874023438, 1207.50915527344, -29.9000015258789, 1, 25
1044.73181152344, 1208.58093261719, -29.9000015258789, 1, 25
1040.06494140625, 1193.63317871094, -29.8999996185303, 1, 25
1023.02941894531, 1188.27978515625, -29.9000015258789, 1, 25
1003.08636474609, 1183.41064453125, -29.9000015258789, 1, 25
988.965637207031, 1179.36193847656, -29.9000015258789, 1, 25
976.598388671875, 1165.46337890625, -29.8999977111816, 1, 25
966.527038574219, 1151.26684570313, -29.8999977111816, 1, 25
957.355712890625, 1137.05358886719, -29.9000053405762, 1, 25
951.047119140625, 1120.35437011719, -29.9000053405762, 1, 25
944.313049316406, 1101.91320800781, -29.9000053405762, 1, 25
941.022338867188, 1083.96606445313, -29.8999996185303, 1, 25
941.906311035156, 1064.9091796875, -29.9000053405762, 1, 25
947.965454101563, 1050.18249511719, -28.4300861358643, 1, 25
956.967529296875, 1032.73767089844, -20.3299827575684, 1, 25
955.22314453125, 1014.98126220703, -19.8999996185303, 1, 25
