MonsterList=Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
AutoBuff=True
attackrange=40 
TakeWP=7
sleep=500
reverse=true
usepath=false
1043.84411621094, 970.976867675781, -9.89999771118164,1,25
1057.49926757813, 959.964660644531, -9.89999580383301,1,25
1073.80419921875, 956.439453125, -9.89999771118164,1,25
1090.80773925781, 953.161010742188, -9.89999580383301,1,25
1108.89477539063, 962.664001464844, -9.89999580383301,1,25
1124.09826660156, 974.373901367188, -9.89999580383301,1,25
1142.2255859375, 982.784973144531, -9.89999580383301,1,25
1160.8935546875, 985.160949707031, -9.89999580383301,1,25
1176.50817871094, 977.84326171875, -9.89999580383301,1,25
1190.12951660156, 966.413879394531, -9.89999580383301,1,25
1195.98986816406, 948.56103515625, -9.89999580383301,1,25
1199.12365722656, 928.101928710938, -9.60575294494629,1,25
1208.49499511719, 923.224060058594, -9.82943725585938,1,25
1219.99853515625, 940.226013183594, -9.89999580383301,1,25
1232.08325195313, 954.500427246094, -9.89999580383301,1,25
1245.06884765625, 966.745666503906, -9.89999198913574,1,25
1256.49865722656, 982.142822265625, -9.89999961853027,1,25
1265.09594726563, 999.255065917969, -9.58236980438232,1,25
1269.98754882813, 1016.84259033203, -15.2170648574829,1,25
1264.18908691406, 1038.7490234375, -19.809362411499,1,25
1249.53869628906, 1049.70874023438, -19.899995803833,1,25
1229.99792480469, 1049.85949707031, -19.899995803833,1,25
1208.2548828125, 1047.72094726563, -19.899995803833,1,25
1201.16198730469, 1062.69323730469, -19.899995803833,1,25
1201.10522460938, 1082.3154296875, -19.9000015258789,1,25
1197.73059082031, 1100.27551269531, -21.245454788208,1,25
1194.84191894531, 1119.68005371094, -29.6943912506104,1,25
1187.0546875, 1141.482421875, -29.8999996185303,1,25
1184.44567871094, 1159.54064941406, -29.8999996185303,1,25
1203.68884277344, 1164.78002929688, -29.8999977111816,1,25
1220.78967285156, 1169.83483886719, -29.9000015258789,1,25
1236.74279785156, 1180.87158203125, -29.8999996185303,1,25
1242.53271484375, 1198.59594726563, -29.8165988922119,1,25
1233.10400390625, 1210.42785644531, -34.2562141418457,1,25
1221.61145019531, 1223.47912597656, -39.075122833252,1,25
1210.48876953125, 1235.65417480469, -39.9000015258789,1,25
1202.63989257813, 1240.73291015625, -39.9000015258789,1,25
1180.05236816406, 1251.404296875, -38.9302368164063,1,25
1163.00964355469, 1258.05834960938, -39.9000015258789,1,25
1145.17407226563, 1263.767578125, -39.9000015258789,1,25
1126.20776367188, 1271.60498046875, -39.1253623962402,1,25
1109.35876464844, 1277.26538085938, -39.9000015258789,1,25
1087.94714355469, 1276.69555664063, -39.9000015258789,1,25
1069.67077636719, 1275.8291015625, -39.0772972106934,1,25
1047.41918945313, 1274.30444335938, -39.9000015258789,1,25
1027.8193359375, 1273.83154296875, -39.7582817077637,1,25
1018.97528076172, 1272.66577148438, -36.7798690795898,1,25
1001.69299316406, 1267.04174804688, -29.6894474029541,1,25
1002.16198730469, 1249.40185546875, -29.6894474029541,1,25
1011.90966796875, 1230.3720703125, -29.266170501709,1,25
1031.02905273438, 1223.95642089844, -29.2213363647461,1,25
1049.50634765625, 1222.11804199219, -29.0374946594238,1,25
1048.73706054688, 1202.61352539063, -29.9000015258789,1,25
1034.4560546875, 1190.3291015625, -29.9000034332275,1,25
1014.65246582031, 1182.16833496094, -29.8999996185303,1,25
994.798278808594, 1174.13256835938, -29.9000015258789,1,25
978.340209960938, 1163.44201660156, -29.8999996185303,1,25
965.165222167969, 1150.26123046875, -29.8999977111816,1,25
957.677917480469, 1131.18737792969, -29.9000034332275,1,25
954.086059570313, 1112.83349609375, -29.9000072479248,1,25
954.987548828125, 1095.45886230469, -29.9000015258789,1,25
956.585693359375, 1076.80517578125, -29.9000072479248,1,25
956.758483886719, 1057.181640625, -29.7220973968506,1,25
960.264404296875, 1038.35888671875, -22.3102245330811,1,25
953.365966796875, 1019.13146972656, -19.777961730957,1,25
936.518310546875, 1007.42108154297, -19.899995803833,1,25
920.372314453125, 997.049255371094, -19.899995803833,1,25
908.333190917969, 982.115112304688, -19.6007976531982,1,25
916.745300292969, 961.166198730469, -11.3701658248901,1,25
928.7548828125, 946.524719238281, -9.89999580383301,1,25
944.626098632813, 936.555358886719, -9.89999961853027,1,25
958.3212890625, 923.922729492188, -9.89999675750732,1,25
976.678161621094, 908.653137207031, -9.89999771118164,1,25
991.128540039063, 903.087219238281, -9.89999866485596,1,25
986.079406738281, 911.741943359375, -9.73482704162598,1,25
979.557250976563, 928.495178222656, -9.10956192016602,1,25
990.049926757813, 944.925720214844, -9.89999961853027,1,25
1007.41595458984, 957.174072265625, -9.89999961853027,1,25
1024.8916015625, 962.513732910156, -9.89999580383301,1,25
1039.51440429688, 973.386596679688, -9.89999961853027,1,25
