TakeWPAdv=22
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
UsePath=false
attackrange=45
Sleep=500
1432.79028320313, 1170.58715820313, 184.582427978516, 1, 25
1438.59094238281, 1149.29479980469, 184.491546630859, 1, 25
1440.72033691406, 1128.60583496094, 184.491546630859, 1, 25
1453.58862304688, 1114.63061523438, 184.491546630859, 1, 25
1474.15466308594, 1125.99304199219, 184.491546630859, 1, 25
1485.6923828125, 1146.36987304688, 184.491561889648, 1, 25
1502.73876953125, 1144.84545898438, 184.491546630859, 1, 25
1519.39611816406, 1133.42797851563, 184.491546630859, 1, 25
1537.60546875, 1152.00048828125, 185.216003417969, 1, 25
1557.10595703125, 1166.06848144531, 186.491577148438, 1, 25
1578.37109375, 1158.31665039063, 185.093902587891, 1, 25
1591.63854980469, 1148.75415039063, 179.816650390625, 1, 25
1605.19873046875, 1147.88537597656, 176.901397705078, 1, 25
1591.580078125, 1158.63610839844, 182.932495117188, 1, 25
1570.36157226563, 1164.66613769531, 186.463745117188, 1, 25
1561.43420410156, 1180.09936523438, 185.878158569336, 1, 25
1566.18579101563, 1201.86254882813, 184.49153137207, 1, 25
1556.23706054688, 1224.62365722656, 184.49153137207, 1, 25
1549.5888671875, 1246.36145019531, 184.49153137207, 1, 25
1526.546875, 1255.58752441406, 184.491546630859, 1, 25
1503.62390136719, 1249.78649902344, 184.491546630859, 1, 25
1482.55932617188, 1235.93591308594, 186.491577148438, 1, 25
1456.50903320313, 1236.30078125, 185.26188659668, 1, 25
