TakeWPAdv=22
MonsterList=FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
AutoBuff=True
attackrange=45
Sleep=500
1423.68896484375, 1165.91259765625, 184.491546630859,1,25
1417.50769042969, 1150.60046386719, 184.491546630859,1,25
1412.43310546875, 1137.73046875, 184.491546630859,1,25
1404.1201171875, 1124.30871582031, 184.491546630859,1,25
1391.47351074219, 1113.69616699219, 184.447189331055,1,25
1380.14953613281, 1104.28002929688, 181.636428833008,1,25
endsave()
1366.12182617188, 1093.24047851563, 175.305694580078,1,25
1353.59387207031, 1083.18249511719, 174.539886474609,1,25
1340.26586914063, 1073.43188476563, 174.539886474609,1,25
1327.55456542969, 1063.60607910156, 174.539886474609,1,25
1315.12170410156, 1052.74462890625, 174.539855957031,1,25
1303.73669433594, 1041.41345214844, 174.539855957031,1,25
1295.93408203125, 1031.72387695313, 174.539886474609,1,25
1307.76794433594, 1016.41748046875, 174.53987121582,1,25
1313.46337890625, 1003.07556152344, 174.53987121582,1,25
1322.64392089844, 992.890991210938, 174.539855957031,1,25
1338.30932617188, 989.802001953125, 174.53987121582,1,25
1356.44921875, 984.675964355469, 174.53987121582,1,25
1371.47888183594, 976.366882324219, 174.53987121582,1,25
1388.85681152344, 976.869934082031, 174.53987121582,1,25
1406.92236328125, 972.62841796875, 174.53987121582,1,25
1422.12573242188, 963.372009277344, 174.53987121582,1,25
1434.95654296875, 947.946228027344, 174.539886474609,1,25
1446.65246582031, 933.300720214844, 174.53987121582,1,25
1458.6328125, 920.096313476563, 174.53987121582,1,25
1470.56848144531, 909.571411132813, 174.53987121582,1,25
1474.21179199219, 892.830871582031, 174.53987121582,1,25
1467.75036621094, 876.827514648438, 174.53987121582,1,25
1459.88854980469, 861.32763671875, 174.539855957031,1,25
1455.01770019531, 844.176452636719, 174.539886474609,1,25
1451.61157226563, 824.386657714844, 174.53987121582,1,25
1449.73474121094, 805.795104980469, 174.53987121582,1,25
1463.6572265625, 797.7470703125, 174.632415771484,1,25
1467.26013183594, 809.539306640625, 174.739807128906,1,25
1468.9111328125, 824.610290527344, 174.739807128906,1,25
1475.97705078125, 843.250183105469, 174.679809570313,1,25
1487.78540039063, 857.609008789063, 174.53987121582,1,25
1501.02111816406, 866.181640625, 174.539886474609,1,25
1518.72827148438, 866.348815917969, 174.53987121582,1,25
1533.06787109375, 856.772216796875, 174.539855957031,1,25
1542.912109375, 841.004089355469, 174.706848144531,1,25
1547.48547363281, 822.830261230469, 174.53987121582,1,25
1549.70764160156, 804.288208007813, 174.53987121582,1,25
1547.17700195313, 787.993896484375, 174.53987121582,1,25
1537.61926269531, 772.005859375, 174.739807128906,1,25
1524.44262695313, 760.699645996094, 174.539855957031,1,25
1509.49084472656, 749.396545410156, 174.539855957031,1,25
1495.38220214844, 736.4384765625, 174.539886474609,1,25
1485.47583007813, 720.542419433594, 174.539886474609,1,25
1477.55554199219, 705.059509277344, 174.539901733398,1,25
1469.24340820313, 694.3466796875, 174.539901733398,1,25
1452.47387695313, 689.877075195313, 174.53987121582,1,25
1433.8798828125, 687.527648925781, 174.539886474609,1,25
1417.41528320313, 687.730834960938, 174.539855957031,1,25
1400.5888671875, 692.083557128906, 174.539886474609,1,25
1382.6240234375, 697.433532714844, 174.53987121582,1,25
1364.41943359375, 701.79052734375, 174.53987121582,1,25
1346.69897460938, 703.863464355469, 174.539886474609,1,25
1326.99340820313, 707.261108398438, 174.539886474609,1,25
1314.68566894531, 698.563903808594, 174.53987121582,1,25
1313.68273925781, 682.454956054688, 174.53987121582,1,25
1326.04919433594, 668.897338867188, 174.53987121582,1,25
1341.9873046875, 659.040893554688, 174.53987121582,1,25
1357.67504882813, 651.541625976563, 174.539886474609,1,25
1375.83288574219, 641.184448242188, 174.53987121582,1,25
1385.68127441406, 626.849914550781, 174.53987121582,1,25
1396.76306152344, 610.107116699219, 174.53987121582,1,25
1402.10705566406, 593.159973144531, 174.539901733398,1,25
1405.70056152344, 574.763366699219, 174.539901733398,1,25
1409.28942871094, 556.365295410156, 174.539901733398,1,25
1412.25427246094, 536.505065917969, 174.539901733398,1,25
1411.05712890625, 521.619262695313, 174.539901733398,1,25
1406.16748046875, 509.157043457031, 174.539901733398,1,25
1397.94580078125, 495.619567871094, 174.539901733398,1,25
1382.14465332031, 497.859588623047, 174.539901733398,1,25
1367.39196777344, 504.956359863281, 174.539901733398,1,25
1354.2578125, 519.973815917969, 174.539901733398,1,25
1340.42321777344, 530.534545898438, 174.539901733398,1,25
1327.35668945313, 540.631408691406, 174.539901733398,1,25
1311.33544921875, 540.828918457031, 174.53987121582,1,25
1297.67199707031, 531.564880371094, 174.539886474609,1,25
1280.53271484375, 524.400146484375, 174.53987121582,1,25
1264.22412109375, 532.449829101563, 174.53987121582,1,25
