monsterlist = Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
BanList=demonFlyer_A_swoop
Autobuff=True
attackrange=10 
usepath=false
TakeWP=1
Sleep=500
offsetlist()
4272.48974609375, 4242.1640625, -24.8999996185303,1,25
4269.70361328125, 4199.32958984375, -24.8999977111816,1,25
4264.494140625, 4181.29150390625, -24.8999671936035,1,25
InteractWithPortal=g_Portal_ArchTall_Blue
Sleep=1500
offsetlist()
endsave()
attackrange=35
usepath=false
2707.18603515625,2674.2578125,25.1031150817871,1,25
2717.408203125,2679.71801757813,25.1031093597412,1,25
2719.576171875,2695.17993164063,23.7251262664795,1,25
2718.92553710938,2719.81640625,2.67554759979248,1,25
2724.48999023438,2742.7841796875,0.10000242292881,1,25
2732.12451171875,2762.25854492188,0.100006893277168,1,25
2730.65161132813,2783.60473632813,0.100007630884647,1,25
2735.43969726563,2807.2138671875,0.100007623434067,1,25
2751.80151367188,2822.36865234375,0.100007630884647,1,25
2767.20141601563,2838.50805664063,0.100003644824028,1,25
2780.70434570313,2857.85327148438,0.100007630884647,1,25
2783.61401367188,2881.11791992188,0.274377435445786,1,25
2782.4169921875,2904.28784179688,0.879527449607849,1,25
2784.10546875,2926.96435546875,0.274377435445786,1,25
2785.49145507813,2949.67016601563,0.274377942085266,1,25
2785.07080078125,2972.41381835938,0.274377435445786,1,25
2783.13842773438,2995.08837890625,0.274377435445786,1,25
2780.32690429688,3017.18725585938,0.274377435445786,1,25
2776.10009765625,3039.99340820313,0.274377435445786,1,25
2779.95361328125,3061.75244140625,0.274377435445786,1,25
