TakeWPAdv=38
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|soulRipper_|Lacuni
AutoBuff=True
attackrange=45
sleep=500 
1170.09643554688, 696.939880371094, 0.100000001490116, 1, 25
1176.65246582031, 710.46630859375, 0.100000008940697, 1, 25
1176.34643554688, 724.811767578125, 0.100000001490116, 1, 25
1168.46704101563, 738.99462890625, 0.100000098347664, 1, 25
1158.89318847656, 752.232116699219, 0.454327166080475, 1, 25
1151.544921875, 755.440673828125, 0.630286812782288, 1, 25
1144.51440429688, 758.291625976563, 0.489763081073761, 1, 25
1136.92041015625, 760.899963378906, 0.100000537931919, 1, 25
1124.56811523438, 764.730407714844, 0.100000239908695, 1, 25
1114.8662109375, 766.116943359375, 0.100000232458115, 1, 25
1108.00415039063, 762.655212402344, 0.100000239908695, 1, 25
1110.61242675781, 751.377014160156, 0.100000239908695, 1, 25
1106.3671875, 740.765563964844, 0.100000187754631, 1, 25
1094.99377441406, 736.408630371094, 0.100000247359276, 1, 25
1088.908203125, 724.362731933594, 0.100000001490116, 1, 25
1078.69836425781, 714.007446289063, 0.100000008940697, 1, 25
1062.20935058594, 711.324829101563, 0.100002467632294, 1, 25
1044.39111328125, 710.590515136719, 0.100000008940697, 1, 25
1026.37670898438, 713.429992675781, 0.100003816187382, 1, 25
1008.17602539063, 717.908386230469, 0.100003197789192, 1, 25
994.7421875, 721.2138671875, 0.100000023841858, 1, 25
968.6376953125, 721.509399414063, 0.100000128149986,1,25
932.091064453125, 722.941467285156, 0.100016608834267,1,25
895.320617675781, 716.454467773438, 0.100015267729759,1,25
863.275207519531, 695.14111328125, 0.100015252828598,1,25
834.396911621094, 669.311157226563, 0.100015260279179,1,25
799.558044433594, 659.740295410156, 0.100015260279179,1,25
782.23095703125, 626.25146484375, 0.10002288967371,1,25
764.247253417969, 595.376953125, 0.100022882223129,1,25
742.202697753906, 565.65771484375, 0.100244142115116,1,25
712.097778320313, 541.648376464844, 0.100015260279179,1,25
676.659484863281, 543.214172363281, 0.100015260279179,1,25
638.585632324219, 550.745300292969, 0.099977433681488,1,25
601.889343261719, 553.408081054688, 0.0999268591403961,1,25
568.239318847656, 557.813049316406, 0.0997497364878654,1,25
543.620422363281, 581.532958984375, 0.100019074976444,1,25
537.973876953125, 615.458923339844, 0.100015252828598,1,25
543.860168457031, 649.719421386719, 0.100015260279179,1,25
562.450012207031, 681.953857421875, 0.100015260279179,1,25
541.563598632813, 710.536315917969, 0.510791659355164,1,25
507.973083496094, 715.014282226563, 0.329149782657623,1,25
468.20166015625, 720.559753417969, 0.0999998971819878,1,25
433.022491455078, 722.727722167969, 0.100000239908695,1,25
392.859893798828, 714.504272460938, 0.100000001490116,1,25
361.793273925781, 710.368530273438, 0.100001081824303,1,25
326.928894042969, 718.980224609375, 0.100001014769077,1,25
293.052642822266, 719.397155761719, -1.06416356563568,1,25
257.023132324219, 719.076599121094, -8.4904260635376,1,25
222.85237121582, 723.580139160156, -26.8212985992432,1,25
179.367691040039, 718.590454101563, -48.4571838378906,1,25
