TakeWPAdv=27
monsterlist=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|sandWasp|TriuneCultist|SandShark|Lacuni|Ghoul_|Uber|GoatMutant_Ranged_A|GoatMutant_Melee_A|fastMummy_C|demonFlyer|WoodWraith|TriuneVessel_|snakeMan_
BanList=demonFlyer_A_swoop
Autobuff=True
attackrange=35 
usepath=false
Sleep=500
offsetlist()
4272.48974609375, 4242.1640625, -24.8999996185303,1,25
4269.70361328125, 4199.32958984375, -24.8999977111816,1,25
4264.494140625, 4181.29150390625, -24.8999671936035,1,25
InteractWithPortal=g_Portal_ArchTall_Blue
Sleep=1500
offsetlist()
endsave()
usepath=false
2704.1650390625, 2669.72094726563, 25.1031112670898,1,25
2715.06762695313, 2673.173828125, 25.1031131744385,1,25
2720.99731445313, 2678.5244140625, 25.1031112670898,1,25
2717.70336914063, 2696.4970703125, 22.5032844543457,1,25
2718.38012695313, 2731.60888671875, 0.100007630884647,1,25
2732.56030273438, 2752.87426757813, 0.100007630884647,1,25
2744.5576171875, 2780.76196289063, 0.100007630884647,1,25
2756.50805664063, 2808.66821289063, 0.100007638335228,1,25
2768.4189453125, 2839.91625976563, 0.100003063678741,1,25
2776.80004882813, 2868.68212890625, 0.100007630884647,1,25
2785.92163085938, 2902.9404296875, 0.662278175354004,1,25
2785.47094726563, 2937.19458007813, 0.274377435445786,1,25
2781.8876953125, 2981.2548828125, 0.274377435445786,1,25
2780.7197265625, 3023.115234375, 0.274377435445786,1,25
2786.5478515625, 3048.005859375, 0.274377435445786,1,25
2784.9580078125, 3098.9189453125, 0.274377435445786,1,25
2783.15258789063, 3127.97534179688, 0.100000001490116,1,25
2783.40307617188, 3163.08129882813, 0.100003808736801,1,25
