MonsterList=FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
AutoBuff=True
banlist=A2C2RAdventurer
attackrange=35
usepath=false
InteractWithPortal=g_Portal_Circle_Orange_Bright
sleep=1000
offsetlist()
245.726409912109, 249.909423828125, 11.6564197540283, 1, 25
240.554809570313, 234.640823364258, 12.4032382965088, 1, 25
235.478408813477, 221.478652954102, 12.8092632293701, 1, 25
229.697738647461, 208.175979614258, 13.193286895752, 1, 25
226.571655273438, 193.656585693359, 13.6176376342773, 1, 25
224.558609008789, 179.29345703125, 13.0088663101196, 1, 25
223.675827026367, 165.221252441406, 13.1045475006104, 1, 25
221.711563110352, 152.065643310547, 13.0662097930908, 1, 25
219.493194580078, 139.360336303711, 12.9997653961182, 1, 25
216.932083129883, 126.307830810547, 12.9997587203979, 1, 25
215.13249206543, 115.990577697754, 12.9997615814209, 1, 25
215.598175048828, 102.297348022461, 12.9997615814209, 1, 25
214.562042236328, 89.0739135742188, 13.0113849639893, 1, 25
212.050476074219, 76.4353713989258, 13.3967323303223, 1, 25
200.977996826172, 71.03857421875, 13.3999176025391, 1, 25
190.110198974609, 75.9577789306641, 13.1295518875122, 1, 25
183.48616027832, 87.0080108642578, 12.9997730255127, 1, 25
178.344848632813, 98.8071823120117, 8.13440608978271, 1, 25
173.05744934082, 111.577667236328, -0.699268341064453, 1, 25
164.171157836914, 120.710693359375, -0.827101111412048, 1, 25
161.143142700195, 132.798141479492, -0.82710874080658, 1, 25
161.929885864258, 146.371643066406, -0.827107012271881, 1, 25
166.587692260742, 159.279113769531, -0.82710874080658, 1, 25
166.659851074219, 168.639709472656, -0.82710874080658, 1, 25
161.658584594727, 181.748138427734, -0.82710874080658, 1, 25
151.515640258789, 186.090454101563, -0.82710874080658, 1, 25
140.897644042969, 193.1357421875, -0.82710874080658, 1, 25
134.404891967773, 204.672607421875, -0.827118158340454, 1, 25
126.939125061035, 215.136489868164, -0.721698462963104, 1, 25
115.048843383789, 218.654113769531, -0.82710462808609, 1, 25
102.21117401123, 217.520935058594, -0.82710874080658, 1, 25
90.6247177124023, 215.97444152832, -0.827105760574341, 1, 25
85.0061874389648, 215.469421386719, -0.827107310295105, 1, 25
78.968391418457, 215.17431640625, -0.82710874080658, 1, 25
72.6788101196289, 214.405212402344, -0.882848501205444, 1, 25
74.1268615722656, 203.824600219727, -0.827105164527893, 1, 25
74.3580627441406, 198.191436767578, -0.82710874080658, 1, 25
75.791633605957, 191.912826538086, -0.870342373847961, 1, 25
77.6317520141602, 186.156097412109, -0.230613484978676, 1, 25
79.2906265258789, 180.343154907227, 0.199063867330551, 1, 25
81.5623931884766, 174.743682861328, 0.353775501251221, 1, 25
84.3527297973633, 169.382995605469, 0.353776574134827, 1, 25
86.9312896728516, 163.926498413086, 0.287345468997955, 1, 25
88.4958267211914, 158.508087158203, 0.199063867330551, 1, 25
91.0961685180664, 149.19465637207, -1.52172565460205, 1, 25
94.9507904052734, 140.337188720703, -3.57643055915833, 1, 25
100.072105407715, 128.952331542969, -2.9585063457489, 1, 25
102.896659851074, 116.797187805176, 0.223959639668465, 1, 25
104.91886138916, 105.292358398438, 0.377123326063156, 1, 25
107.044921875, 93.4006805419922, 0.535485863685608, 1, 25
108.144226074219, 79.750129699707, -0.818463683128357, 1, 25
109.889808654785, 73.9629135131836, -0.827101111412048, 1, 25
113.52123260498, 70.2277679443359, -0.827108025550842, 1, 25
116.468803405762, 65.0398941040039, -0.827104330062866, 1, 25
121.127944946289, 62.4086875915527, -0.827101111412048, 1, 25
127.106903076172, 62.4132385253906, -0.827102303504944, 1, 25
137.972122192383, 65.421257019043, -0.827103972434998, 1, 25
147.760330200195, 72.2158279418945, -0.60293185710907, 1, 25
152.498733520508, 84.1459503173828, -0.423260748386383, 1, 25
156.287857055664, 95.9882659912109, -0.827101111412048, 1, 25
162.113891601563, 108.835296630859, -0.827104687690735, 1, 25
164.738388061523, 120.898391723633, -0.827101111412048, 1, 25
172.482009887695, 131.040191650391, -0.82710874080658, 1, 25
171.171875, 142.749847412109, -0.82710874080658, 1, 25
168.636779785156, 155.393768310547, -0.82710874080658, 1, 25
167.906814575195, 168.113174438477, -0.82710874080658, 1, 25
164.714492797852, 179.763809204102, -0.82710874080658, 1, 25
155.528076171875, 188.790420532227, -0.82710874080658, 1, 25
146.318878173828, 197.235610961914, -0.827115535736084, 1, 25
135.604919433594, 204.377899169922, -0.827116370201111, 1, 25
123.790664672852, 211.313140869141, -0.807913541793823, 1, 25
112.248199462891, 214.838684082031, -0.82710188627243, 1, 25
98.1799011230469, 215.564163208008, -0.827102839946747, 1, 25
89.2337036132813, 217.850067138672, -0.827103495597839, 1, 25
101.124465942383, 219.728805541992, -0.827105402946472, 1, 25
113.639045715332, 217.018035888672, -0.827101111412048, 1, 25
122.774353027344, 211.138275146484, -0.810468673706055, 1, 25
133.14128112793, 204.94367980957, -0.827122032642365, 1, 25
142.817138671875, 197.038284301758, -0.827109694480896, 1, 25
153.551910400391, 187.285415649414, -0.82710874080658, 1, 25
162.395004272461, 178.463653564453, -0.82710874080658, 1, 25
