MonsterList=SkeletonSummoner_|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
usepath=false
285.781555175781, 203.920837402344, -6.48473453521729,1,25
289.311950683594, 213.342666625977, -8.72288703918457,1,25
294.426239013672, 223.853439331055, -8.63857841491699,1,25
295.013092041016, 234.250793457031, -8.79391670227051,1,25
295.773986816406, 245.504104614258, -10.3939533233643,1,25
294.975891113281, 255.906600952148, -9.59252548217773,1,25
290.659851074219, 266.307525634766, -9.87720108032227,1,25
285.380645751953, 276.272857666016, -13.358925819397,1,25
282.309448242188, 286.275634765625, -16.9777011871338,1,25
277.726989746094, 304.633331298828, -16.8286933898926,1,25
270.046997070313, 317.409851074219, -16.9030418395996,1,25
261.526245117188, 331.569549560547, -17.2786560058594,1,25
253.653945922852, 343.258575439453, -17.3082466125488,1,25
246.104141235352, 349.893920898438, -17.3868408203125,1,25
237.251525878906, 353.688354492188, -17.2720947265625,1,25
227.744857788086, 352.13623046875, -17.1143074035645,1,25
220.115936279297, 349.559417724609, -16.7451305389404,1,25
210.543716430664, 345.292877197266, -17.3747978210449,1,25
199.956726074219, 340.345733642578, -17.3430709838867,1,25
190.804214477539, 334.547027587891, -17.3911361694336,1,25
184.358184814453, 326.380126953125, -17.3887519836426,1,25
181.111587524414, 315.156616210938, -17.6731548309326,1,25
178.803527832031, 304.940856933594, -17.6239242553711,1,25
178.750701904297, 294.076904296875, -17.3924503326416,1,25
180.433670043945, 282.533630371094, -17.3869781494141,1,25
186.890930175781, 275.744354248047, -16.9205188751221,1,25
199.485412597656, 273.872406005859, -17.0460052490234,1,25
213.153121948242, 273.985992431641, -17.3868427276611,1,25
225.172164916992, 276.656097412109, -17.3843841552734,1,25
233.626541137695, 284.538787841797, -17.3486766815186,1,25
242.335891723633, 291.266296386719, -17.4002628326416,1,25
251.535858154297, 297.500671386719, -17.400260925293,1,25
258.243194580078, 307.726348876953, -17.4268074035645,1,25
259.886291503906, 319.242736816406, -16.9726524353027,1,25
258.444976806641, 329.205047607422, -16.762134552002,1,25
255.618392944336, 339.703796386719, -17.3920059204102,1,25
251.460296630859, 349.760314941406, -17.3868446350098,1,25
246.95166015625, 359.656463623047, -17.2336273193359,1,25
244.939361572266, 366.560302734375, -16.6924133300781,1,25
249.975967407227, 373.286346435547, -16.9651641845703,1,25
257.899230957031, 373.886474609375, -20.7709159851074,1,25
267.259094238281, 371.032012939453, -26.2370681762695,1,25
274.413452148438, 367.31884765625, -31.2174682617188,1,25
283.551300048828, 364.388153076172, -36.4844551086426,1,25
291.636413574219, 366.237670898438, -37.9023666381836,1,25
297.269500732422, 371.182006835938, -37.9023666381836,1,25
300.044281005859, 378.719818115234, -37.9023704528809,1,25
301.708953857422, 389.821594238281, -37.9213333129883,1,25
_townportal()
sleep(500)
