MonsterList=x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=Crater_St_SuccubusPrison_Male_A
AutoBuff=True
attackrange=40
1037.86108398438, 1094.41760253906, 25.6723880767822, 1, 25
1045.51232910156, 1108.42529296875, 20.4644622802734, 1, 25
1052.70837402344, 1119.63403320313, 15.9716205596924, 1, 25
1061.78649902344, 1130.70251464844, 11.0102214813232, 1, 25
1076.53479003906, 1134.12170410156, 5.0582447052002, 1, 25
1091.05822753906, 1138.45983886719, 0.10000429302454, 1, 25
1106.43481445313, 1146.39038085938, 0.100006625056267, 1, 25
1115.72607421875, 1157.62951660156, 0.100004531443119, 1, 25
1121.67321777344, 1172.9833984375, 0.49323970079422, 1, 25
1125.95349121094, 1186.60693359375, 0.934645295143127, 1, 25
1132.11474609375, 1200.45043945313, 0.100000232458115, 1, 25
1138.43139648438, 1213.75415039063, 0.167136400938034, 1, 25
1144.09240722656, 1227.34411621094, 0.16713735461235, 1, 25
1152.92565917969, 1240.04406738281, -5.36981582641602, 1, 25
1166.91381835938, 1248.74487304688, -9.76568603515625, 1, 25
1171.70190429688, 1260.46276855469, -9.89999771118164, 1, 25
1156.96301269531, 1265.083984375, -9.89999675750732, 1, 25
1142.76025390625, 1268.85668945313, -9.76568603515625, 1, 25
1126.27453613281, 1269.7578125, -9.89999675750732, 1, 25
1110.28039550781, 1270.83740234375, -9.90000057220459, 1, 25
1096.19702148438, 1271.75952148438, -9.90000152587891, 1, 25
1082.02331542969, 1267.45324707031, -9.90000152587891, 1, 25
1070.85095214844, 1257.85693359375, -9.89999771118164, 1, 25
1058.43908691406, 1250.82458496094, -9.89999771118164, 1, 25
1043.09204101563, 1244.73962402344, -8.97044086456299, 1, 25
1027.70373535156, 1240.13452148438, -9.89999771118164, 1, 25
1013.23315429688, 1240.95495605469, -9.89999771118164, 1, 25
998.973083496094, 1248.236328125, -9.89999771118164, 1, 25
990.6796875, 1238.23364257813, -9.89999771118164, 1, 25
990.842590332031, 1221.72277832031, -9.89999771118164, 1, 25
990.162414550781, 1205.22473144531, -9.89999485015869, 1, 25
989.6083984375, 1192.29296875, -9.89999771118164, 1, 25
992.340881347656, 1176.04150390625, -9.89999389648438, 1, 25
994.722412109375, 1163.33776855469, -9.89999675750732, 1, 25
990.851013183594, 1149.63342285156, -9.89999771118164, 1, 25
977.4111328125, 1138.04846191406, -9.89999771118164, 1, 25
962.496215820313, 1128.6416015625, -9.89999389648438, 1, 25
960.866516113281, 1114.08349609375, -9.89999389648438, 1, 25
964.589660644531, 1101.34802246094, -9.89999580383301, 1, 25
959.076416015625, 1091.96362304688, -9.89999771118164, 1, 25
941.204406738281, 1092.36669921875, -9.89999580383301, 1, 25
926.867919921875, 1095.447265625, -9.83744812011719, 1, 25
910.813415527344, 1095.97448730469, -13.0204582214355, 1, 25
896.013122558594, 1099.1640625, -19.0450077056885, 1, 25
884.2001953125, 1104.34191894531, -19.8999977111816, 1, 25
875.445556640625, 1093.13623046875, -19.235954284668, 1, 25
875.404357910156, 1075.32531738281, -19.4289932250977, 1, 25
877.120239257813, 1060.25500488281, -19.8999938964844, 1, 25
878.667114257813, 1046.05895996094, -18.8154487609863, 1, 25
884.127136230469, 1032.39123535156, -19.8999996185303, 1, 25
889.948974609375, 1016.94940185547, -19.8999938964844, 1, 25
895.175170898438, 1003.18725585938, -19.8999996185303, 1, 25
900.941223144531, 989.641357421875, -19.8999996185303, 1, 25
907.645446777344, 976.059631347656, -19.8999996185303, 1, 25
914.773376464844, 962.677551269531, -19.6431999206543, 1, 25
920.810119628906, 950.314331054688, -21.8388137817383, 1, 25
937.599487304688, 932.515869140625, -29.8301124572754, 1, 25
945.47412109375, 934.097473144531, -29.8301181793213, 1, 25
955.034240722656, 924.393798828125, -29.8999996185303, 1, 25
967.11181640625, 915.247314453125, -29.8999996185303, 1, 25
980.483154296875, 905.742614746094, -29.8999977111816, 1, 25
993.977355957031, 900.084106445313, -29.8999977111816, 1, 25
1004.50250244141, 888.448547363281, -29.2102470397949, 1, 25
1023.58197021484, 889.096069335938, -29.8999977111816, 1, 25
1029.58764648438, 904.112670898438, -29.8999996185303, 1, 25
1035.70581054688, 919.797546386719, -29.8999977111816, 1, 25
1043.17346191406, 934.499572753906, -29.8999977111816, 1, 25
1047.27465820313, 951.870910644531, -29.8999996185303, 1, 25
1051.28930664063, 967.882629394531, -29.7724380493164, 1, 25
1057.06408691406, 982.763549804688, -29.8999996185303, 1, 25
1071.58581542969, 992.354736328125, -29.8999977111816, 1, 25
1085.25610351563, 997.493713378906, -29.8999996185303, 1, 25
1092.78784179688, 1015.501953125, -29.899995803833, 1, 25
1101.82043457031, 1032.916015625, -29.9000015258789, 1, 25
1116.28918457031, 1044.41467285156, -29.7931003570557, 1, 25
1131.25671386719, 1039.34143066406, -31.9076156616211, 1, 25
1142.47583007813, 1031.333984375, -38.6221694946289, 1, 25
1156.08605957031, 1029.05615234375, -39.8040351867676, 1, 25
1170.61291503906, 1026.64184570313, -39.8999977111816, 1, 25
1185.73608398438, 1021.47308349609, -39.5969276428223, 1, 25
1199.88037109375, 1013.95098876953, -39.9000015258789, 1, 25
1213.09521484375, 1008.54412841797, -39.8179206848145, 1, 25
1224.87963867188, 999.168212890625, -41.2913017272949, 1, 25
1239.66796875, 991.152404785156, -48.0899124145508, 1, 25
1253.01281738281, 981.133972167969, -49.9000053405762, 1, 25
1248.60510253906, 966.426147460938, -49.9000015258789, 1, 25
1236.283203125, 953.560913085938, -51.5189552307129, 1, 25
1224.74682617188, 942.379272460938, -58.5192375183105, 1, 25
1216.4130859375, 930.228454589844, -59.8717346191406, 1, 25
1203.07531738281, 922.898742675781, -59.9000015258789, 1, 25
1191.84069824219, 913.135314941406, -59.8999977111816, 1, 25
1177.79626464844, 903.434387207031, -59.9000015258789, 1, 25
1161.75170898438, 896.642333984375, -59.800666809082, 1, 25
1146.55529785156, 889.134338378906, -63.9897994995117, 1, 25
1130.90759277344, 885.701049804688, -70.5830535888672, 1, 25
1113.13525390625, 887.193176269531, -78.2505645751953, 1, 25
1092.30517578125, 883.376342773438, -88.1737976074219, 1, 25
