MonsterList=SkeletonSummoner_|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
usepath=false

286.823669433594, 204.916275024414, -6.54119729995728,1,25
300.049438476563, 226.777053833008, -8.62044715881348,1,25
297.511383056641, 247.494430541992, -10.3410902023315,1,25
294.225189208984, 267.215301513672, -9.56696510314941,1,25
281.221466064453, 279.652069091797, -16.3640632629395,1,25
267.771362304688, 293.677856445313, -17.2253398895264,1,25
251.653991699219, 297.425323486328, -17.3928318023682,1,25
223.382461547852, 275.745849609375, -17.386510848999,1,25
201.548278808594, 270.210266113281, -17.3868408203125,1,25
182.529098510742, 279.587982177734, -17.3833065032959,1,25
181.747894287109, 304.747283935547, -17.4833736419678,1,25
169.359878540039, 321.096496582031, -16.5693588256836,1,25
150.375640869141, 339.744903564453, -14.8022756576538,1,25
175.924392700195, 339.915161132813, -16.9696559906006,1,25
202.34684753418, 341.410491943359, -17.3453807830811,1,25
225.262176513672, 345.662353515625, -16.7771949768066,1,25
248.077453613281, 336.099029541016, -17.3868370056152,1,25
271.431396484375, 328.791381835938, -16.9536685943604,1,25
260.840087890625, 355.947143554688, -17.3874130249023,1,25
252.103897094727, 378.42333984375, -17.0401554107666,1,25
259.619415283203, 382.679138183594, -18.4623699188232,1,25
268.221984863281, 369.388244628906, -27.6673431396484,1,25
280.955780029297, 361.350158691406, -36.5837478637695,1,25
298.227142333984, 371.016632080078, -37.9023666381836,1,25
325.817138671875, 381.367553710938, -37.9023666381836,1,25
319.304656982422, 407.981628417969, -38.5071029663086,1,25
293.201904296875, 410.619354248047, -38.5932884216309,1,25
280.443756103516, 389.658905029297, -37.9162292480469,1,25
