TakeWP=2
MonsterList=FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
AutoBuff=True
attackrange=45
Sleep=500
1440.38146972656, 309.210174560547, 174.539901733398,1,25
1453.52294921875, 325.536254882813, 170.046676635742,1,25
1456.70935058594, 341.342132568359, 163.742630004883,1,25
1459.10852050781, 355.364868164063, 159.441711425781,1,25
1465.69799804688, 368.383056640625, 158.799819946289,1,25
1475.74206542969, 382.131195068359, 158.7998046875,1,25
1483.08447265625, 393.828155517578, 158.805938720703,1,25
1491.49951171875, 405.807586669922, 158.805938720703,1,25
1502.80871582031, 418.537353515625, 158.805969238281,1,25
1512.38696289063, 429.095001220703, 158.805938720703,1,25
1524.68566894531, 437.698760986328, 158.805938720703,1,25
1537.01257324219, 441.992034912109, 158.805969238281,1,25
1550.71044921875, 449.911315917969, 158.805938720703,1,25
1566.42663574219, 453.975372314453, 158.805938720703,1,25
1580.41796875, 456.706726074219, 158.805938720703,1,25
1595.6845703125, 459.02099609375, 158.805938720703,1,25
1609.80554199219, 460.971374511719, 158.805938720703,1,25
1624.29040527344, 463.118103027344, 158.805938720703,1,25
1639.15979003906, 465.481842041016, 158.805938720703,1,25
1654.48510742188, 467.267486572266, 158.805938720703,1,25
1665.65734863281, 462.005065917969, 158.805938720703,1,25
1674.79724121094, 448.483245849609, 158.805938720703,1,25
1682.54321289063, 435.691253662109, 158.806427001953,1,25
1698.19567871094, 432.0791015625, 158.806427001953,1,25
1706.28149414063, 420.168518066406, 158.806411743164,1,25
1704.59020996094, 405.281890869141, 158.806411743164,1,25
1705.68688964844, 392.205383300781, 158.806411743164,1,25
1705.84655761719, 380.390930175781, 158.806442260742,1,25
1721.00537109375, 383.117858886719, 158.806427001953,1,25
1733.71081542969, 383.992065429688, 158.806427001953,1,25
1749.03918457031, 385.614685058594, 158.806427001953,1,25
1763.64929199219, 386.484985351563, 158.812805175781,1,25
1779.44506835938, 385.610168457031, 158.815155029297,1,25
1794.52685546875, 383.138641357422, 158.811904907227,1,25
1808.52624511719, 379.188323974609, 158.884918212891,1,25
1822.08447265625, 373.634521484375, 159.469314575195,1,25
1835.8193359375, 368.539581298828, 159.591659545898,1,25
1850.66235351563, 366.442687988281, 159.104568481445,1,25
1859.15893554688, 377.08984375, 158.806442260742,1,25
1856.54699707031, 391.854461669922, 158.806442260742,1,25
1856.83520507813, 406.305053710938, 158.806442260742,1,25
1861.3076171875, 420.6552734375, 158.806442260742,1,25
1869.90576171875, 435.781097412109, 158.806442260742,1,25
1880.35217285156, 448.210571289063, 158.843292236328,1,25
1893.20043945313, 458.088409423828, 158.806442260742,1,25
1906.34069824219, 464.554046630859, 158.806442260742,1,25
1919.76831054688, 471.346313476563, 158.806442260742,1,25
1930.18884277344, 483.664520263672, 158.806427001953,1,25
1935.59191894531, 498.397918701172, 159.099060058594,1,25
1931.35827636719, 514.623046875, 158.806442260742,1,25
1921.78430175781, 526.686950683594, 158.806427001953,1,25
1913.41125488281, 539.4658203125, 158.805953979492,1,25
1910.11901855469, 554.54638671875, 158.805969238281,1,25
1910.9697265625, 569.066772460938, 158.805953979492,1,25
1914.61059570313, 584.066162109375, 158.805953979492,1,25
1917.3212890625, 601.676208496094, 158.805953979492,1,25
1916.22570800781, 617.711853027344, 158.805953979492,1,25
1916.60180664063, 622.690002441406, 158.805953979492,1,25
1916.81640625, 606.862670898438, 158.805953979492,1,25
1917.04931640625, 592.219604492188, 158.805953979492,1,25
1915.94421386719, 577.645568847656, 158.805953979492,1,25
1920.544921875, 563.767028808594, 158.806427001953,1,25
1929.80590820313, 553.619506835938, 158.806442260742,1,25
1943.74291992188, 549.879272460938, 158.806442260742,1,25
1960.66516113281, 551.523132324219, 158.762390136719,1,25
1977.23986816406, 550.523071289063, 158.837051391602,1,25
1979.26135253906, 546.919555664063, 158.892074584961,1,25
1965.74499511719, 546.639770507813, 158.814788818359,1,25
1954.00854492188, 536.681396484375, 158.806442260742,1,25
1954.69030761719, 523.353698730469, 158.948532104492,1,25
1961.23571777344, 510.251037597656, 159.776519775391,1,25
1969.26672363281, 496.952453613281, 159.759506225586,1,25
1978.40747070313, 485.196655273438, 158.918228149414,1,25
1988.34899902344, 473.398529052734, 158.882415771484,1,25
1999.11889648438, 462.890686035156, 158.975173950195,1,25
2010.80090332031, 451.615844726563, 159.006423950195,1,25
2017.42712402344, 440.797790527344, 158.860733032227,1,25
2020.77868652344, 425.336730957031, 158.918228149414,1,25
2019.20349121094, 410.458831787109, 158.900421142578,1,25
2012.89978027344, 396.834533691406, 158.974456787109,1,25
2006.55920410156, 382.350891113281, 158.806442260742,1,25
1995.33081054688, 373.881256103516, 158.806457519531,1,25
1979.86413574219, 369.223876953125, 158.806442260742,1,25
