MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|trOut_Highlands_Goatmen_SummoningMachine_A_Node|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
autobuff=True
attackrange=40 
TakeWP=13
Sleep=2000
InteractByActorName=Highlands_Manor_Cain_Door
Sleep=500
369.194946289063, 351.767211914063, 12.6371154785156,1,25
372.752075195313, 377.405883789063, 10.710955619812,1,25
395.437591552734, 385.539215087891, 12.637113571167,1,25
423.219390869141, 390.176391601563, 13.9051933288574,1,25
423.792236328125, 395.017150878906, 15.1808242797852,1,25
426.467315673828, 400.091339111328, 16.5035953521729,1,25
429.000549316406, 411.657806396484, 19.2192649841309,1,25
426.565551757813, 417.359252929688, 20.5364532470703,1,25
423.545318603516, 424.295745849609, 22.317325592041,1,25
416.986083984375, 432.458709716797, 24.3957633972168,1,25
410.194000244141, 436.192901611328, 26.881908416748,1,25
397.404296875, 441.5625, 26.6928901672363,1,25
379.399383544922, 445.6552734375, 26.6928863525391,1,25
373.680511474609, 459.439361572266, 26.6036033630371,1,25
371.240753173828, 474.696533203125, 26.3081855773926,1,25
371.4228515625, 490.315582275391, 26.3081817626953,1,25
372.883056640625, 510.326721191406, 26.3081817626953,1,25
384.030639648438, 526.211303710938, 26.3081817626953,1,25
396.428741455078, 529.9248046875, 26.3081836700439,1,25
430.081146240234, 539.028259277344, 26.3081855773926,1,25
441.770355224609, 544.583312988281, 26.3081855773926,1,25
450.567230224609, 555.982177734375, 26.3081855773926,1,25
453.664215087891, 580.004943847656, 26.3081836700439,1,25
418.841766357422, 577.708374023438, 27.1384391784668,1,25
396.680572509766, 577.54931640625, 21.3438186645508,1,25
386.945922851563, 601.004089355469, 14.4287328720093,1,25
380.417602539063, 613.574462890625, 12.6096210479736,1,25
369.263763427734, 626.934875488281, 10.0397644042969,1,25
368.529937744141, 638.400756835938, 4.02354907989502,1,25
373.796081542969, 660.626525878906, 3.23997068405151,1,25
372.681549072266, 676.2060546875, 3.23997163772583,1,25
371.546478271484, 702.062927246094, 3.23997259140015,1,25
370.842468261719, 722.580993652344, 3.24064493179321,1,25
endsave()
sleep=2000
369.918975830078, 742.196533203125, 3.24064493179321,1,25
369.17822265625, 757.799560546875, 3.24064493179321,1,25
369.935302734375, 783.431884765625, 3.775066614151,1,25
offsetlist()
sleep=1000
InteractByActorName=g_Portal_Ladder_Orange
Sleep=1500
offsetlist()
usepath=false
1081.11401367188, 3395.55029296875, 65.7492141723633,1,25
1077.7119140625, 3416.376953125, 62.523063659668,1,25
1069.73107910156, 3429.75854492188, 62.0912628173828,1,25
1050.27905273438, 3425.54321289063, 62.0912666320801,1,25
1039.51452636719, 3408.71215820313, 62.0912628173828,1,25
1030.16479492188, 3392.47827148438, 62.1271286010742,1,25
1014.31506347656, 3383.02978515625, 63.0553970336914,1,25
992.186462402344, 3380.24194335938, 63.1579933166504,1,25
977.407531738281, 3372.49584960938, 62.9077796936035,1,25
966.474792480469, 3367.91015625, 63.179370880127,1,25
963.533935546875, 3383.54956054688, 63.0469741821289,1,25
978.914367675781, 3393.8369140625, 62.6353225708008,1,25
990.53076171875, 3418.2275390625, 62.2805709838867,1,25
988.328125, 3437.14208984375, 62.955020904541,1,25
977.180297851563, 3454.67431640625, 70.9408111572266,1,25
963.650024414063, 3472.20703125, 78.5040664672852,1,25
968.562255859375, 3490.224609375, 78.0912704467773,1,25
985.966003417969, 3504.05419921875, 78.0912704467773,1,25
1006.52374267578, 3515.53540039063, 78.0912704467773,1,25
1026.04736328125, 3520.22534179688, 78.0912628173828,1,25
1045.99328613281, 3526.53784179688, 78.0912628173828,1,25
1066.25549316406, 3533.36352539063, 78.091552734375,1,25
1087.48852539063, 3535.84252929688, 78.0912933349609,1,25
1107.80139160156, 3531.18041992188, 78.0912628173828,1,25
1126.24975585938, 3523.24560546875, 78.0912628173828,1,25
1144.69970703125, 3515.31323242188, 78.0912704467773,1,25
1162.16003417969, 3506.35205078125, 78.1211929321289,1,25
1176.97778320313, 3496.43725585938, 78.0912628173828,1,25
1189.68957519531, 3485.22680664063, 78.0912704467773,1,25
1197.669921875, 3471.61206054688, 78.502555847168,1,25
1191.03771972656, 3461.09423828125, 76.033073425293,1,25
1176.52783203125, 3442.4189453125, 66.5515899658203,1,25
1167.71423339844, 3425.96020507813, 62.5211791992188,1,25
1169.53186035156, 3402.26831054688, 62.0912590026855,1,25
1173.23034667969, 3386.06591796875, 62.6550102233887,1,25
1154.99365234375, 3377.20947265625, 63.5350570678711,1,25
1135.68737792969, 3379.85717773438, 63.5350570678711,1,25
1128.9677734375, 3398.06982421875, 62.0912628173828,1,25
1130.10961914063, 3422.5517578125, 62.0912628173828,1,25
1116.30639648438, 3435.1181640625, 62.0912628173828,1,25
1098.34289550781, 3441.86889648438, 62.0912628173828,1,25
1080.85949707031, 3451.98168945313, 62.5884170532227,1,25
1078.40954589844, 3472.46459960938, 62.521800994873,1,25
1081.65979003906, 3493.6279296875, 69.6570358276367,1,25
1080.38952636719, 3514.91577148438, 78.4331893920898,1,25
1077.44165039063, 3533.41381835938, 78.5880432128906,1,25
1077.28234863281, 3567.04516601563, 78.0912628173828,1,25
Sleep=1000
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
InteractByActorName=TrOut_Highlands_Manor_Front_Gate
Sleep=500
1079.28979492188, 3593.92578125, 82.5553359985352,1,25
1080.49291992188, 3619.9580078125, 83.8070831298828,1,25
1080.71643066406, 3646.25659179688, 83.8070831298828,1,25
endsave()
usepath=true
1082.93591308594, 3673.37353515625, 83.8070831298828,1,25
1079.07373046875, 3703.40161132813, 78.0999984741211,1,25
1100.859375, 3715.76928710938, 80.0998382568359,1,25
1128.07580566406, 3713.2744140625, 80.0999526977539,1,25
1160.4638671875, 3713.49829101563, 80.0999984741211,1,25
1187.44226074219, 3718.39379882813, 80.0999984741211,1,25
1214.94885253906, 3729.98095703125, 80.0999984741211,1,25
1241.17639160156, 3743.86352539063, 80.0999984741211,1,25
1265.56787109375, 3762.251953125, 80.0999984741211,1,25
1266.84533691406, 3791.19580078125, 80.0999984741211,1,25
1261.08447265625, 3822.87866210938, 80.0999984741211,1,25
1262.43798828125, 3858.09716796875, 80.0999984741211,1,25
1260.41723632813, 3887.81591796875, 78.0999984741211,1,25
1270.71813964844, 3918.52709960938, 79.5502166748047,1,25
1279.94519042969, 3946.85986328125, 80.1000061035156,1,25
1274.49462890625, 3978.78759765625, 80.1080703735352,1,25
1250.17907714844, 4001.71533203125, 80.0999984741211,1,25
1227.63586425781, 4023.9755859375, 80.0999908447266,1,25
1200.99389648438, 4016.08227539063, 80.1000061035156,1,25
1175.55822753906, 3995.767578125, 80.0999984741211,1,25
1148.96130371094, 3981.63012695313, 80.0999984741211,1,25
1131.55261230469, 4000.76147460938, 80.0999984741211,1,25
1130.07470703125, 4031.0205078125, 80.0999984741211,1,25
1109.28576660156, 4052.99731445313, 80.0999984741211,1,25
1079.46899414063, 4055.84838867188, 80.0999984741211,1,25
1048.28161621094, 4054.02661132813, 80.0999984741211,1,25
1014.33996582031, 4038.08227539063, 80.0999984741211,1,25
1024.04284667969, 4021.64599609375, 80.0999984741211,1,25
992.870300292969, 4034.47045898438, 80.1001052856445,1,25
962.71484375, 4029.6474609375, 80.1000061035156,1,25
939.085144042969, 4008.05102539063, 80.1186370849609,1,25
930.293151855469, 3974.69360351563, 80.1001815795898,1,25
943.083862304688, 3950.43188476563, 80.0999984741211,1,25
933.049987792969, 3930.90747070313, 80.5320281982422,1,25
908.904479980469, 3915.87573242188, 89.8641204833984,1,25
915.340759277344, 3886.17138671875, 90.0999984741211,1,25
930.468872070313, 3866.39306640625, 90.1309432983398,1,25
944.770812988281, 3842.0634765625, 90.0999984741211,1,25
947.473510742188, 3812.2802734375, 90.0999984741211,1,25
942.034362792969, 3780.25341796875, 90.0999984741211,1,25
938.604858398438, 3749.04150390625, 84.5302886962891,1,25
955.582397460938, 3720.9619140625, 80.0999984741211,1,25
982.877746582031, 3719.51245117188, 80.0999984741211,1,25
1015.35455322266, 3721.94482421875, 80.0999984741211,1,25
1044.28002929688, 3724.03857421875, 80.1000137329102,1,25
1072.79724121094, 3725.07177734375, 78.1000137329102,1,25
1091.73327636719, 3739.81420898438, 78.1008148193359,1,25
1106.31860351563, 3767.9287109375, 78.1000137329102,1,25
1104.78955078125, 3797.54248046875, 78.1000061035156,1,25
1092.58068847656, 3830.04052734375, 78.1000137329102,1,25
1077.99450683594, 3853.01953125, 78.1000137329102,1,25
1065.33044433594, 3882.84375, 78.1000213623047,1,25
1058.01013183594, 3914.35791015625, 78.1000137329102,1,25
1078.40246582031, 3928.2236328125, 78.1000137329102,1,25
1108.39282226563, 3926.17309570313, 78.1000137329102,1,25
1135.93017578125, 3907.169921875, 78.1000137329102,1,25
1167.84924316406, 3906.568359375, 78.1000213623047,1,25
1194.6943359375, 3921.57666015625, 78.1000137329102,1,25
1222.17602539063, 3924.15258789063, 78.5627136230469,1,25
1275.26770019531, 3904.42016601563, 78.12353515625,1,25
1301.34411621094, 3902.8583984375, 77.9040832519531,1,25
1323.39111328125, 3899.48266601563, 70.1580123901367,1,25
1331.38269042969, 3919.53149414063, 70.0976028442383,1,25
1330.39367675781, 3940.8662109375, 66.1483154296875,1,25
1342.81298828125, 3959.03100585938, 60.5898666381836,1,25
1364.76477050781, 3968.09057617188, 60.0999984741211,1,25
1386.38696289063, 3958.15795898438, 54.5508117675781,1,25
1409.57080078125, 3949.6982421875, 50.1000022888184,1,25
1430.04370117188, 3944.57177734375, 50.1000022888184,1,25
1445.56030273438, 3965.9482421875, 50.1000022888184,1,25
1427.80444335938, 3982.65112304688, 49.9285011291504,1,25
1427.76892089844, 3999.62817382813, 42.0758399963379,1,25
1427.17626953125, 3998.44946289063, 42.8969917297363,1,25
endsave()
1440.11804199219, 4026.00341796875, 38.1078605651855,1,25
1450.99584960938, 4040.69653320313, 38.1561660766602,1,25
1464.95690917969, 4057.4970703125, 39.9421920776367,1,25
1478.46887207031, 4071.09106445313, 40.0999984741211,1,25
1489.32507324219, 4087.16577148438, 40.0999984741211,1,25
1496.68225097656, 4106.2275390625, 40.0999984741211,1,25
1501.47033691406, 4123.41162109375, 40.0999984741211,1,25
1510.00329589844, 4141.44775390625, 40.0999984741211,1,25
1524.4482421875, 4152.53076171875, 40.1000022888184,1,25
1544.373046875, 4154.873046875, 40.0999984741211,1,25
1563.19287109375, 4152.701171875, 40.0999984741211,1,25
1581.88391113281, 4146.91943359375, 40.0999984741211,1,25
1599.53356933594, 4139.48486328125, 40.1036796569824,1,25
1616.80163574219, 4132.23291015625, 40.1136932373047,1,25
1636.10791015625, 4123.10986328125, 40.1000900268555,1,25
1654.73254394531, 4111.20849609375, 40.2000579833984,1,25
1672.25341796875, 4098.9345703125, 40.2000579833984,1,25
1684.43798828125, 4085.93115234375, 40.1000022888184,1,25
1694.9755859375, 4068.05053710938, 40.0999984741211,1,25
1707.32971191406, 4052.3076171875, 40.0999984741211,1,25
1716.10522460938, 4034.595703125, 38.0999984741211,1,25
1720.61950683594, 4011.8984375, 38.0999984741211,1,25
1723.26684570313, 3990.66259765625, 40.0999984741211,1,25
1725.73303222656, 3970.31005859375, 40.1000595092773,1,25
1729.54431152344, 3950.1474609375, 40.0999984741211,1,25
1731.49353027344, 3929.28491210938, 40.0999984741211,1,25
1732.361328125, 3907.0703125, 40.0999946594238,1,25
1733.67272949219, 3885.2607421875, 40.0999984741211,1,25
1727.03637695313, 3866.3232421875, 40.0999984741211,1,25
1708.30383300781, 3856.38720703125, 40.0999984741211,1,25
1688.83898925781, 3850.33422851563, 40.0999984741211,1,25
1668.50952148438, 3847.55200195313, 40.0999984741211,1,25
1647.10620117188, 3844.4501953125, 40.0999984741211,1,25
1631.11853027344, 3845.81005859375, 40.0999984741211,1,25
1612.42395019531, 3847.107421875, 40.0999984741211,1,25
1590.73425292969, 3849.6259765625, 40.0999984741211,1,25
1572.13439941406, 3851.81811523438, 40.0999984741211,1,25
1551.748046875, 3852.36987304688, 40.0999984741211,1,25
1531.97143554688, 3857.630859375, 40.0999984741211,1,25
1516.97033691406, 3872.85986328125, 40.0999984741211,1,25
1512.9873046875, 3891.36767578125, 40.0999984741211,1,25
1513.46228027344, 3911.40747070313, 40.0999984741211,1,25
1514.66735839844, 3933.22119140625, 40.0999984741211,1,25
1515.05883789063, 3952.84375, 40.1000022888184,1,25
1515.40405273438, 3975.5908203125, 40.3677749633789,1,25
1551.40637207031, 3973.38427734375, 40.1000137329102,1,25
1564.05151367188, 3967.82373046875, 40.1000137329102,1,25
1579.20446777344, 3954.82592773438, 40.0999984741211,1,25
1597.98217773438, 3946.78662109375, 40.0999984741211,1,25
1617.96069335938, 3943.08374023438, 40.0999984741211,1,25
1635.23742675781, 3946.1962890625, 40.0999984741211,1,25
_townportal()
sleep=500
