MonsterList=WitherMoth|Beast_B|Goatman_M|Goatman_R|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|uber_|Uber|Ghoul|Barricade|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03||woodwraith_|WoodWraith_Static_pose|WoodWraith_B_|WoodWraith_Static_pose_|WoodWraith_B_01|WoodWraith_B_02|WoodWraith_B_03|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|WoodWraith_Static_pose_01_B|WoodWraith_Static_pose_02_B|Ghost_|graveRobber_|Log|Bone|RockPile
BanList=LootType2_FesteringSkeleton_
autobuff=True
attackrange=45 
TakeWP=8
Sleep=1000
1264.11657714844, 803.338195800781, 61.205696105957,1,25
1266.03674316406, 776.916198730469, 53.3274154663086,1,25
1243.0146484375, 753.306945800781, 44.8543930053711,1,25
1212.76965332031, 747.643249511719, 44.9668197631836,1,25
1184.35229492188, 740.032897949219, 48.9518432617188,1,25
1149.74304199219, 739.126586914063, 50.6525382995605,1,25
1116.74633789063, 738.158874511719, 50.5683898925781,1,25
1086.35620117188, 740.070373535156, 50.6596069335938,1,25
1051.27258300781, 741.726806640625, 40.9635391235352,1,25
1017.99340820313, 744.600036621094, 40.6466941833496,1,25
985.613586425781, 755.689636230469, 38.2445449829102,1,25
954.92919921875, 765.004699707031, 28.7717914581299,1,25
922.75634765625, 775.597839355469, 25.9967517852783,1,25
888.752502441406, 774.913146972656, 22.2413749694824,1,25
859.727111816406, 757.945861816406, 20.8701801300049,1,25
834.127197265625, 735.124328613281, 20.1000003814697,1,25
804.508483886719, 711.516296386719, 20.1000003814697,1,25
769.289123535156, 692.179931640625, 20.1000022888184,1,25
738.518920898438, 683.035461425781, 20.1000022888184,1,25
707.995178222656, 669.586853027344, 20.1000022888184,1,25
676.554077148438, 651.800476074219, 20.1000003814697,1,25
648.845703125, 633.083862304688, 20.1000003814697,1,25
619.689331054688, 621.008178710938, 20.1000003814697,1,25
590.103271484375, 602.285766601563, 20.1000022888184,1,25
555.648742675781, 595.604614257813, 20.1000022888184,1,25
522.699462890625, 595.365661621094, 20.1000003814697,1,25
486.191436767578, 597.264831542969, 20.1000022888184,1,25
454.617370605469, 597.703186035156, 20.1000022888184,1,25
419.634399414063, 591.093078613281, 20.1000003814697,1,25
389.207855224609, 579.730834960938, 20.1000003814697,1,25
358.727508544922, 562.056762695313, 20.1000022888184,1,25
324.262390136719, 550.746215820313, 20.1000003814697,1,25
290.394409179688, 553.878784179688, 20.1000003814697,1,25
263.76611328125, 571.392883300781, 20.1000003814697,1,25
253.218124389648, 605.125, 20.1000003814697,1,25
251.170028686523, 638.96630859375, 20.1000003814697,1,25
251.428894042969, 667.932373046875, 20.1000003814697,1,25
257.847930908203, 701.916809082031, 20.1000003814697,1,25
