takewpadv=13
MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
UsePath=false
autobuff=True
attackrange=40
2310.27563476563,4779.568359375,0.712295293807983, 1, 25
2323.75512695313,4800.3154296875,1.28054392337799, 1, 25
2340.04150390625,4817.46533203125,1.28635954856873, 1, 25
2357.07006835938,4827.484375,1.28575301170349, 1, 25
2376.49291992188,4832.18310546875,0.469514548778534, 1, 25
2387.4912109375,4815.21484375,1.75548624992371, 1, 25
2388.44018554688,4792.7763671875,6.78835344314575, 1, 25
2386.12963867188,4771.3330078125,7.55738687515259, 1, 25
2387.29248046875,4746.6279296875,7.55738592147827, 1, 25
2389.009765625,4723.74462890625,7.55738639831543, 1, 25
2389.11767578125,4700.8193359375,7.55738639831543, 1, 25
2387.88623046875,4679.2587890625,7.51454782485962, 1, 25
2387.1298828125,4654.52978515625,2.99209094047546, 1, 25
2388.06176757813,4631.6064453125,-0.352637857198715, 1, 25
2389.6962890625,4610.5205078125,-1.85810303688049, 1, 25
2391.69970703125,4588.1083984375,-1.67927551269531, 1, 25
2390.97412109375,4566.66259765625,-1.89999723434448, 1, 25
2385.23583984375,4544.9453125,-1.89998459815979, 1, 25
2374.6787109375,4524.646484375,-0.867647349834442, 1, 25
2363.07739257813,4506.9755859375,0.100077077746391, 1, 25
2350.38012695313,4492.3759765625,0.097104474902153, 1, 25
2334.97509765625,4474.7548828125,0.100000008940697, 1, 25
2319.84985351563,4456.9033203125,0.100000001490116, 1, 25
2303.70166015625,4437.5595703125,0.100015364587307, 1, 25
2289.85400390625,4420.98046875,-1.50777459144592, 1, 25
2278.54736328125,4407.55859375,-1.89998483657837, 1, 25
2264.59741210938,4391.66748046875,-1.89998424053192, 1, 25
2252.49780273438,4378.34716796875,-1.89998459815979, 1, 25
2237.05615234375,4361.37353515625,0.0507609881460667, 1, 25
2222.41918945313,4347.3994140625,0.100015699863434, 1, 25
2208.30249023438,4336.3251953125,0.100000001490116, 1, 25
2188.259765625,4329.84375,0.100000001490116, 1, 25
2168.53881835938,4328.32373046875,1.45855700969696, 1, 25
2163.859375,4327.60498046875,3.33831310272217, 1, 25
2154.41577148438,4327.28955078125,7.07758522033691, 1, 25
2144.62084960938,4325.9287109375,10.0265617370605, 1, 25
2131.67846679688,4324.296875,9.91526985168457, 1, 25
2125.71044921875,4315.74755859375,9.91527080535889, 1, 25
2125.27319335938,4303.20751953125,9.91526985168457, 1, 25
2122.3798828125,4291.15380859375,9.91526985168457, 1, 25
2111.76123046875,4286.6767578125,9.91527080535889, 1, 25
2099.16650390625,4290.6796875,9.91527080535889, 1, 25
2095.54638671875,4301.083984375,9.9152717590332, 1, 25
2095.97290039063,4313.109375,9.91526985168457, 1, 25
2097.2724609375,4324.73291015625,9.91527080535889, 1, 25
2096.537109375,4334.99462890625,9.9152717590332, 1, 25
2093.14013671875,4347.09765625,9.9152717590332, 1, 25
2092.96118164063,4359.02099609375,9.9152717590332, 1, 25
2101.6044921875,4363.36328125,9.91527080535889, 1, 25
2111.79809570313,4364.673828125,9.91527080535889, 1, 25
2120.56958007813,4363.1640625,9.91527080535889, 1, 25
2125.40551757813,4354.91162109375,9.9152717590332, 1, 25
2126.87133789063,4341.95361328125,9.91526985168457, 1, 25
2118.93359375,4326.796875,9.91526985168457, 1, 25
2110.52783203125,4323.583984375,9.9152717590332, 1, 25
