TakeWP=8
MonsterList=WitherMoth|Beast_B|Goatman_M|Goatman_R|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Ghost_|graveRobber_
BanList=LootType2_FesteringSkeleton_
autobuff=True
attackrange=40
sleep=500
1262.53747558594, 811.944702148438, 61.4653167724609,1,25
1254.71472167969, 778.972351074219, 54.8597221374512,1,25
1241.85668945313, 753.115844726563, 44.8543930053711,1,25
1213.4072265625, 745.610046386719, 44.9672088623047,1,25
1185.00659179688, 740.000549316406, 48.533374786377,1,25
1156.9140625, 739.436950683594, 50.6621780395508,1,25
1127.05090332031, 739.275390625, 50.5683898925781,1,25
1097.16723632813, 738.844116210938, 50.6611938476563,1,25
1069.57397460938, 740.005615234375, 46.6715240478516,1,25
1040.31188964844, 737.973205566406, 40.7306709289551,1,25
1011.91235351563, 743.1279296875, 40.677001953125,1,25
988.081237792969, 754.128479003906, 39.1677322387695,1,25
963.284606933594, 762.725280761719, 30.8987922668457,1,25
938.655212402344, 770.25244140625, 26.66432762146,1,25
912.963256835938, 777.630493164063, 25.1902351379395,1,25
886.775634765625, 782.365966796875, 21.6015968322754,1,25
865.951171875, 800.815063476563, 20.7371025085449,1,25
844.400207519531, 818.834167480469, 20.3988819122314,1,25
823.014892578125, 833.348510742188, 20.1000022888184,1,25
800.278686523438, 843.070678710938, 20.1000022888184,1,25
771.058715820313, 848.90771484375, 20.1000022888184,1,25
748.748840332031, 856.237365722656, 20.1000022888184,1,25
725.558959960938, 868.437866210938, 20.1000022888184,1,25
704.351379394531, 881.538513183594, 20.1000003814697,1,25
681.810241699219, 899.05322265625, 20.1000003814697,1,25
660.1455078125, 918.865478515625, 20.1000003814697,1,25
639.40380859375, 936.623107910156, 20.1000003814697,1,25
623.891052246094, 960.835632324219, 20.1000003814697,1,25
603.887451171875, 977.990478515625, 20.1000003814697,1,25
577.378601074219, 987.240905761719, 20.1000003814697,1,25
551.303527832031, 997.477172851563, 20.1000003814697,1,25
526.60546875, 1005.83526611328, 20.1000003814697,1,25
498.326568603516, 995.300048828125, 20.1000003814697,1,25
472.272003173828, 985.072082519531, 20.1000003814697,1,25
445.517791748047, 980.277465820313, 20.1000003814697,1,25
419.157043457031, 976.430969238281, 20.1000003814697,1,25
393.589385986328, 968.625671386719, 20.1000003814697,1,25
364.6064453125, 965.0205078125, 20.1000003814697,1,25
336.510223388672, 965.435180664063, 20.1000003814697,1,25
309.380157470703, 964.586791992188, 20.1000003814697,1,25
282.472045898438, 958.430236816406, 20.1000003814697,1,25
253.546829223633, 959.592163085938, 20.1000003814697,1,25
226.323638916016, 960.309265136719, 20.1000003814697,1,25
201.696319580078, 940.621154785156, 20.1000022888184,1,25
198.052322387695, 913.914672851563, 20.1000003814697,1,25
216.562026977539, 895.263244628906, 20.1000003814697,1,25
235.08512878418, 872.996215820313, 20.1000003814697,1,25
256.591217041016, 855.056823730469, 20.1000003814697,1,25
268.015045166016, 834.521484375, 20.1000003814697,1,25
299.029815673828, 841.930480957031, 20.1000003814697,1,25
326.603210449219, 843.596496582031, 20.1000003814697,1,25
355.568908691406, 843.193908691406, 20.1000003814697,1,25
383.213043212891, 842.91455078125, 20.1000003814697,1,25
412.626800537109, 841.640380859375, 20.1000003814697,1,25
440.641510009766, 841.974243164063, 20.1000003814697,1,25
470.433258056641, 840.379150390625, 20.1000003814697,1,25
497.630310058594, 840.585693359375, 20.1000003814697,1,25
526.544677734375, 838.337219238281, 20.1006278991699,1,25
555.039489746094, 836.8447265625, 20.126070022583,1,25
579.019165039063, 838.51123046875, 20.1000003814697,1,25
594.860168457031, 834.258728027344, 20.1000003814697,1,25
602.617919921875, 794.650634765625, 20.1000003814697,1,25
600.271728515625, 760.453796386719, 20.0999984741211,1,25
569.587463378906, 727.543640136719, 20.1000003814697,1,25
531.036926269531, 720.444519042969, 20.1000003814697,1,25
489.30419921875, 717.987182617188, 20.1000003814697,1,25
444.419830322266, 721.591003417969, 20.1000003814697,1,25
400.66748046875, 722.337463378906, 20.1000003814697,1,25
361.131072998047, 722.065979003906, 20.1000003814697,1,25
325.042327880859, 721.120666503906, 20.1000003814697,1,25
291.648620605469, 720.94970703125, 20.1000003814697,1,25
261.565338134766, 710.366394042969, 20.1000003814697,1,25
243.200225830078, 682.579284667969, 20.1000003814697,1,25
241.754776000977, 649.443908691406, 20.1000003814697,1,25
245.100479125977, 616.177795410156, 20.1000003814697,1,25
256.133544921875, 582.964660644531, 20.1000003814697,1,25
281.399230957031, 561.51904296875, 20.1000003814697,1,25
316.728881835938, 554.97216796875, 20.1000003814697,1,25
350.490875244141, 561.297607421875, 20.0999984741211,1,25
379.106170654297, 575.774658203125, 20.1000022888184,1,25
407.925598144531, 594.340026855469, 20.1000022888184,1,25
441.261138916016, 601.992858886719, 20.1000003814697,1,25
472.369445800781, 602.997009277344, 20.1000003814697,1,25
504.860382080078, 601.375854492188, 20.1000003814697,1,25
536.408264160156, 598.810180664063, 20.1000022888184,1,25
568.9072265625, 599.253234863281, 20.1000003814697,1,25
600.256408691406, 609.19677734375, 20.1000003814697,1,25
630.755798339844, 625.580505371094, 20.1000003814697,1,25
660.303466796875, 643.069641113281, 20.1000003814697,1,25
689.222961425781, 660.743225097656, 20.1000003814697,1,25
721.51513671875, 677.848388671875, 20.1000022888184,1,25
_townportal()
sleep=500
