MonsterList=SkeletonSummoner_|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
usepath=false
282.672698974609, 197.533004760742, -6.68117523193359,1,25
290.967071533203, 210.881225585938, -8.09718322753906,1,25
295.858001708984, 226.907287597656, -8.5329418182373,1,25
296.699310302734, 244.213668823242, -10.4145889282227,1,25
293.706726074219, 261.204376220703, -9.65560626983643,1,25
289.544158935547, 272.984100341797, -11.7254552841187,1,25
285.212585449219, 285.531921386719, -16.4327754974365,1,25
276.183654785156, 292.132537841797, -17.3868427276611,1,25
260.133056640625, 293.053558349609, -17.2557353973389,1,25
248.996078491211, 291.837554931641, -17.2536087036133,1,25
235.252166748047, 287.188293457031, -17.3883399963379,1,25
219.189743041992, 281.840942382813, -17.3868427276611,1,25
206.928619384766, 277.837615966797, -17.3868427276611,1,25
197.873352050781, 275.938995361328, -16.8951644897461,1,25
187.44157409668, 275.284942626953, -16.8359661102295,1,25
181.437301635742, 282.732849121094, -17.3869342803955,1,25
178.151443481445, 293.947052001953, -17.3915672302246,1,25
175.974349975586, 304.196807861328, -17.3017959594727,1,25
175.036010742188, 314.615020751953, -16.5484046936035,1,25
176.341094970703, 322.950256347656, -16.6344890594482,1,25
180.489730834961, 329.836944580078, -17.2955188751221,1,25
186.442169189453, 335.819488525391, -17.4803485870361,1,25
195.581817626953, 341.724822998047, -17.1976470947266,1,25
204.560119628906, 346.269775390625, -17.2637233734131,1,25
213.398513793945, 350.202362060547, -17.3865051269531,1,25
222.981842041016, 354.443603515625, -17.0654106140137,1,25
230.640167236328, 358.025939941406, -17.083381652832,1,25
237.910598754883, 363.765563964844, -16.6940670013428,1,25
245.823852539063, 372.614929199219, -16.2210273742676,1,25
255.317901611328, 377.302795410156, -18.0074024200439,1,25
263.345947265625, 373.891540527344, -23.2401294708252,1,25
270.299682617188, 369.833190917969, -28.364917755127,1,25
279.099914550781, 366.994567871094, -33.4757995605469,1,25
285.647552490234, 371.376434326172, -37.1405792236328,1,25
285.565582275391, 382.349487304688, -37.9023704528809,1,25
285.520477294922, 387.762420654297, -37.9233207702637,1,25
291.437744140625, 396.340240478516, -38.1288452148438,1,25
305.150177001953, 402.384307861328, -38.2449913024902,1,25
_townportal()
sleep(500)
