AutoBuff=True
usepath=false
TakeWP=7
956.261047363281, 1076.68298339844, -9.89999580383301,1,25
958.616394042969, 1048.21423339844, -9.89999485015869,1,25
975.466125488281, 1013.23297119141, -9.89999580383301,1,25
992.127258300781, 991.140930175781, -9.89999580383301,1,25
984.540893554688, 958.081115722656, -9.89999580383301,1,25
952.544677734375, 929.911926269531, -9.89999580383301,1,25
934.955688476563, 949.217346191406, -6.44832468032837,1,25
901.425659179688, 985.524169921875, 0.100002437829971,1,25
934.150024414063, 940.756530761719, -8.61515617370605,1,25
965.387084960938, 936.250671386719, -9.89999580383301,1,25
988.48046875, 959.862426757813, -9.89999485015869,1,25
1023.45495605469, 955.42041015625, -14.6206359863281,1,25
1049.61999511719, 946.419189453125, -19.7357864379883,1,25
1060.8984375, 914.903686523438, -19.8999881744385,1,25
1047.62976074219, 872.757385253906, -18.940788269043,1,25
1078.60510253906, 876.829162597656, -19.8321151733398,1,25
1119.51306152344, 886.133056640625, -29.4324035644531,1,25
1156.52075195313, 892.398010253906, -29.475700378418,1,25
1198.37097167969, 909.404846191406, -29.8999977111816,1,25
1218.24548339844, 933.803527832031, -29.83154296875,1,25
1238.48864746094, 961.017944335938, -39.8315467834473,1,25
1217.21948242188, 986.079040527344, -39.9000015258789,1,25
1190.19396972656, 1016.39703369141, -39.9000015258789,1,25
1168.71325683594, 1034.50512695313, -39.9000015258789,1,25
1126.580078125, 1015.03765869141, -39.8999977111816,1,25
1089.5478515625, 1014.19104003906, -38.8522872924805,1,25
1059.79541015625, 1016.06457519531, -38.7078552246094,1,25
1051.80493164063, 1040.47717285156, -39.8999938964844,1,25
1063.17749023438, 1017.24981689453, -38.7078552246094,1,25
1093.51489257813, 1011.95184326172, -38.7857666015625,1,25
1117.96350097656, 1018.90490722656, -39.0023384094238,1,25
1142.86865234375, 1020.96875, -39.8999977111816,1,25
1164.60693359375, 1033.296875, -39.9000015258789,1,25
1197.12255859375, 1032.38427734375, -39.9000015258789,1,25
1216.98217773438, 1046.80676269531, -39.9000053405762,1,25
1248.08081054688, 1047.98315429688, -39.9000015258789,1,25
1276.96643066406, 1040.69653320313, -39.8929214477539,1,25
1279.18920898438, 1063.71203613281, -43.8318214416504,1,25
1279.38244628906, 1089.13598632813, -49.3246231079102,1,25
1257.70532226563, 1096.06909179688, -49.8999938964844,1,25
1247.1015625, 1132.48974609375, -49.2485389709473,1,25
1232.87268066406, 1165.12646484375, -49.8999938964844,1,25
1244.65551757813, 1186.92077636719, -49.8999938964844,1,25
1228.90307617188, 1219.23999023438, -49.2786560058594,1,25
1191.4970703125, 1248.80871582031, -59.0146179199219,1,25
1144.2861328125, 1263.41247558594, -59.6932601928711,1,25
1110.98449707031, 1247.19677734375, -59.8117523193359,1,25
1056.87280273438, 1250.20190429688, -58.8756675720215,1,25
1033.61645507813, 1223.359375, -59.8999900817871,1,25
1032.54150390625, 1183.20434570313, -59.8999900817871,1,25
1030.58605957031, 1166.35705566406, -59.7455253601074,1,25
1008.30432128906, 1167.5576171875, -59.7455177307129,1,25
995.042358398438, 1200.1865234375, -59.9000015258789,1,25
979.969604492188, 1229.9599609375, -59.9000015258789,1,25
948.391662597656, 1231.83764648438, -59.8999938964844,1,25
922.425598144531, 1201.84216308594, -59.3585891723633,1,25
sleep=400
_townportal() 
sleep=2000
offsetlist()
