MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
UsePath=false
autobuff=True
attackrange=40 
revive=false
TakeWP=6
Sleep=500
2155.71533203125, 1817.00427246094, 1.04378223419189,1,25
2148.98754882813, 1801.96875, 0.100000381469727,1,25
2141.95458984375, 1782.32470703125, 0.345872461795807,1,25
2127.49829101563, 1767.81774902344, 0.131259188055992,1,25
2112.62036132813, 1751.97241210938, 0.446779131889343,1,25
2107.70385742188, 1735.88549804688, 0.357421368360519,1,25
2107.77294921875, 1720.34216308594, 0.100000433623791,1,25
2109.33227539063, 1702.19165039063, 0.100000128149986,1,25
2106.90625, 1682.77807617188, 0.100000366568565,1,25
2100.79663085938, 1666.49267578125, 0.100000292062759,1,25
2095.94604492188, 1646.591796875, -0.0447843447327614,1,25
2093.9150390625, 1627.08325195313, 1.95848369598389,1,25
2093.724609375, 1607.45300292969, 5.54484367370605,1,25
2091.86791992188, 1588.80249023438, 6.68454837799072,1,25
2091.22607421875, 1567.85583496094, 6.69528388977051,1,25
2089.67529296875, 1542.48693847656, 4.71057271957397,1,25
2090.51879882813, 1527.36462402344, 1.95805907249451,1,25
endsave()
UsePath=true
2087.927734375, 1493.55590820313, 0.091481439769268,1,25
2084.5654296875, 1475.583984375, 0.100000008940697,1,25
2080.0595703125, 1456.03527832031, 0.100000001490116,1,25
2076.93237304688, 1438.92321777344, 0.100000023841858,1,25
2074.3671875, 1420.83630371094, 0.100000008940697,1,25
2071.4755859375, 1402.78198242188, 0.1000000461936,1,25
2068.25073242188, 1386.14892578125, 0.100000061094761,1,25
2065.45654296875, 1367.64111328125, 0.100000008940697,1,25
2063.13671875, 1347.73657226563, 0.100000008940697,1,25
2061.9951171875, 1331.32800292969, 0.100000001490116,1,25
2062.72387695313, 1310.82836914063, 0.100000120699406,1,25
2063.49658203125, 1290.77270507813, 0.1000000461936,1,25
2065.08642578125, 1272.1064453125, 0.100000001490116,1,25
2067.35571289063, 1252.17333984375, 0.100000008940697,1,25
2070.0751953125, 1233.19470214844, 0.100000090897083,1,25
2072.314453125, 1214.58947753906, 0.100000113248825,1,25
2071.66333007813, 1196.91271972656, 0.0999999940395355,1,25
2069.85522460938, 1178.27099609375, 0.10000017285347,1,25
2068.24243164063, 1159.61730957031, 0.100000001490116,1,25
2066.66064453125, 1139.60693359375, 0.100000001490116,1,25
2059.69848632813, 1121.06713867188, 0.100000262260437,1,25
2051.18212890625, 1106.42175292969, 0.100000001490116,1,25
2041.23803710938, 1088.48754882813, 0.000434942543506622,1,25
2032.13842773438, 1073.17492675781, -0.287662088871002,1,25
2021.20263671875, 1058.98376464844, -0.227471649646759,1,25
2002.9306640625, 1055.01208496094, -0.317964375019073,1,25
1980.13452148438, 1050.74011230469, 0.0923508480191231,1,25
1959.86804199219, 1047.57177734375, 0.100000470876694,1,25
1936.96313476563, 1037.10766601563, 0.100000075995922,1,25
1920.20446777344, 1024.56176757813, 0.100000128149986,1,25
1904.08422851563, 1012.60876464844, 0.100000113248825,1,25
1882.00756835938, 996.783813476563, 0.100000083446503,1,25
1869.39184570313, 977.773132324219, 0.100000001490116,1,25
1858.98828125, 957.076965332031, 0.100000001490116,1,25
1850.00463867188, 937.658874511719, 0.100000001490116,1,25
1840.93872070313, 919.795471191406, 0.100000441074371,1,25
1831.1494140625, 901.77099609375, 0.0999999940395355,1,25
1821.18359375, 884.857177734375, 0.100000262260437,1,25
1810.61499023438, 867.787841796875, 0.100000001490116,1,25
1801.35729980469, 851.540832519531, 0.0217397380620241,1,25
1789.48059082031, 837.280517578125, -0.488215148448944,1,25
1771.13708496094, 825.430236816406, -0.657043695449829,1,25
1754.81140136719, 814.557312011719, -0.248746484518051,1,25
1738.54174804688, 804.457580566406, 0.09972283244133,1,25
1719.00122070313, 806.200561523438, 0.100000478327274,1,25
1699.83776855469, 807.032470703125, 0.100000448524952,1,25
1691.64501953125, 790.703552246094, 0.0999999940395355,1,25
1682.60412597656, 773.291320800781, 0.100000470876694,1,25
1677.47021484375, 750.098815917969, 0.100003816187382,1,25
1679.62133789063, 728.811218261719, 0.100001558661461,1,25
