TakeWPAdv=37
MonsterList=MistressofPain|x1_SpeedKill_Gluttony|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=a3dun_crater_st_Demon_ChainPylon_Fire_MistressOfPain|Boss_Portal_MistressOfPain|Crater_St_SuccubusPrison_Male_A
AutoBuff=True
attackrange=40
usepath=false
sleep=500
962.216674804688, 1081.42578125, -9.89999771118164, 1, 25
963.600402832031, 1066.7685546875, -9.89999580383301, 1, 25
966.373352050781, 1050.94384765625, -9.89999389648438, 1, 25
972.410034179688, 1034.62121582031, -9.89999580383301, 1, 25
979.086608886719, 1020.56335449219, -9.89999580383301, 1, 25
988.413024902344, 1006.94372558594, -9.89999580383301, 1, 25
997.532470703125, 994.261779785156, -9.89999675750732, 1, 25
1008.27355957031, 982.408020019531, -9.84918594360352, 1, 25
1018.69073486328, 972.651062011719, -9.76938438415527, 1, 25
1031.89013671875, 963.898498535156, -16.2687587738037, 1, 25
1047.43249511719, 962.627502441406, -19.7357883453369, 1, 25
1060.02124023438, 955.633422851563, -19.8999977111816, 1, 25
1060.96203613281, 937.780944824219, -19.8999919891357, 1, 25
1058.369140625, 923.748413085938, -19.899995803833, 1, 25
1054.15051269531, 907.525207519531, -19.899995803833, 1, 25
1051.13854980469, 891.642333984375, -19.8999881744385, 1, 25
1051.091796875, 878.376892089844, -18.9407901763916, 1, 25
1065.76086425781, 870.086303710938, -19.6313056945801, 1, 25
1082.52893066406, 871.701049804688, -20.1700077056885, 1, 25
1097.56176757813, 876.624328613281, -26.8750896453857, 1, 25
1112.40380859375, 883.200561523438, -29.4477615356445, 1, 25
1127.54040527344, 888.829040527344, -29.4324054718018, 1, 25
1143.14074707031, 894.280029296875, -29.9000053405762, 1, 25
1159.21545410156, 894.711791992188, -29.2517127990723, 1, 25
1173.37194824219, 890.940612792969, -29.2517127990723, 1, 25
1186.85070800781, 900.459167480469, -28.8400840759277, 1, 25
1195.84118652344, 915.046813964844, -29.8999938964844, 1, 25
1207.41748046875, 926.163024902344, -29.9000015258789, 1, 25
1219.71032714844, 934.266967773438, -29.8315448760986, 1, 25
1230.3505859375, 946.6171875, -34.7212715148926, 1, 25
1239.02392578125, 959.066711425781, -39.83154296875, 1, 25
1233.5146484375, 967.690002441406, -39.83154296875, 1, 25
1222.08044433594, 980.213562011719, -39.9000015258789, 1, 25
1211.33959960938, 988.900146484375, -39.7811241149902, 1, 25
1200.66479492188, 998.960632324219, -39.8999900817871, 1, 25
1190.40930175781, 1011.26544189453, -39.8999938964844, 1, 25
1182.54052734375, 1023.18408203125, -39.9000015258789, 1, 25
1186.47705078125, 1037.47119140625, -39.9000015258789, 1, 25
1198.67395019531, 1048.18310546875, -39.7149963378906, 1, 25
1208.11669921875, 1058.26745605469, -39.0706062316895, 1, 25
1221.61767578125, 1051.50659179688, -39.8999977111816, 1, 25
1235.78125, 1052.09838867188, -39.8999938964844, 1, 25
1251.18127441406, 1045.49401855469, -39.9000015258789, 1, 25
1264.36669921875, 1038.99304199219, -39.8999977111816, 1, 25
1278.60205078125, 1038.05236816406, -39.9000015258789, 1, 25
1284.53271484375, 1052.30004882813, -39.874584197998, 1, 25
1279.76098632813, 1068.09387207031, -45.615104675293, 1, 25
1276.62084960938, 1083.69860839844, -49.7621078491211, 1, 25
1271.51184082031, 1095.26293945313, -49.9000015258789, 1, 25
1256.5634765625, 1100.96704101563, -49.8999938964844, 1, 25
1247.30017089844, 1113.85046386719, -49.8999977111816, 1, 25
1242.06018066406, 1127.61083984375, -49.8692092895508, 1, 25
1238.29833984375, 1145.50109863281, -49.8999862670898, 1, 25
1234.50549316406, 1159.724609375, -49.8138999938965, 1, 25
1233.7099609375, 1174.37084960938, -49.8999938964844, 1, 25
1246.87121582031, 1181.54602050781, -49.8999938964844, 1, 25
1249.27563476563, 1195.12731933594, -49.2656669616699, 1, 25
1242.81262207031, 1206.8203125, -49.2027053833008, 1, 25
1228.994140625, 1217.27404785156, -49.2447814941406, 1, 25
1214.30432128906, 1223.72766113281, -52.3824272155762, 1, 25
