TakeWPAdv=19
MonsterList=Scavenger_C|LacuniMale_A|FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
AutoBuff=True
attackrange=50
Sleep=500
2749.60888671875, 1623.23815917969, 185.843185424805, 1, 25
2741.10131835938, 1619.73388671875, 185.060363769531, 1, 25
2733.6708984375, 1631.29455566406, 184.539886474609, 1, 25
2731.724609375, 1647.18188476563, 184.66716003418, 1, 25
2725.68579101563, 1665.35363769531, 184.092529296875, 1, 25
2717.08056640625, 1675.67907714844, 184.185104370117, 1, 25
2702.18505859375, 1676.94787597656, 184.185104370117, 1, 25
2688.09155273438, 1674.74365234375, 184.185104370117, 1, 25
2672.52026367188, 1673.63977050781, 184.185104370117, 1, 25
2658.35717773438, 1671.96716308594, 184.185104370117, 1, 25
2644.86669921875, 1666.69091796875, 184.185104370117, 1, 25
2641.18432617188, 1653.82678222656, 184.185104370117, 1, 25
2640.77880859375, 1636.87939453125, 184.185104370117, 1, 25
2639.19702148438, 1619.99609375, 184.305435180664, 1, 25
2637.37719726563, 1603.58471679688, 184.402648925781, 1, 25
2632.6337890625, 1578.19519042969, 184.690414428711, 1, 25
2629.38989257813, 1556.14562988281, 186.499740600586, 1, 25
2630.89379882813, 1540.13134765625, 186.690414428711, 1, 25
2645.296875, 1533.4853515625, 187.085220336914, 1, 25
2659.099609375, 1528.47399902344, 187.035400390625, 1, 25
2680.3671875, 1531.75500488281, 185.012329101563, 1, 25
2692.29565429688, 1525.89624023438, 184.17497253418, 1, 25
2681.25903320313, 1515.40075683594, 184.361083984375, 1, 25
2666.3125, 1511.12145996094, 184.329803466797, 1, 25
2649.2705078125, 1505.9794921875, 184.505035400391, 1, 25
