MonsterList=SkeletonSummoner_|Ghoul_|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni
BanList=
AutoBuff=True
usepath=false
284.626861572266, 197.253082275391, -6.59420013427734,1,25
287.214538574219, 209.751693725586, -7.72533798217773,1,25
292.508422851563, 220.622314453125, -8.76336765289307,1,25
297.98095703125, 233.171295166016, -8.98762798309326,1,25
298.968780517578, 244.733871459961, -10.4147348403931,1,25
295.862609863281, 259.273284912109, -9.64536762237549,1,25
288.111267089844, 271.487640380859, -11.4073028564453,1,25
282.188049316406, 284.218597412109, -16.4024124145508,1,25
275.059478759766, 292.934417724609, -17.3868427276611,1,25
263.344757080078, 295.904876708984, -17.3762016296387,1,25
249.94709777832, 293.373809814453, -17.1994781494141,1,25
236.738906860352, 288.418823242188, -17.4002628326416,1,25
223.931533813477, 283.541809082031, -17.3868427276611,1,25
211.89469909668, 278.906921386719, -17.3868408203125,1,25
200.866256713867, 275.058898925781, -17.1276683807373,1,25
187.886611938477, 277.461456298828, -17.0192813873291,1,25
179.338638305664, 289.313049316406, -17.3880062103271,1,25
175.607269287109, 300.433380126953, -17.3929538726807,1,25
172.33381652832, 312.064849853516, -16.1878204345703,1,25
172.28759765625, 324.546569824219, -16.305793762207,1,25
174.695709228516, 334.879425048828, -16.8622131347656,1,25
184.578262329102, 340.286224365234, -17.1590557098389,1,25
196.648635864258, 345.847137451172, -17.0162506103516,1,25
208.753875732422, 350.243408203125, -17.330394744873,1,25
221.898345947266, 355.366760253906, -17.3437366485596,1,25
233.213348388672, 359.630035400391, -16.9289512634277,1,25
244.931167602539, 365.86279296875, -16.7379474639893,1,25
253.110275268555, 372.338409423828, -18.8512706756592,1,25
264.746673583984, 373.410614013672, -24.0296764373779,1,25
274.540588378906, 367.051788330078, -31.4567680358887,1,25
285.999298095703, 363.330657958984, -37.4391021728516,1,25
295.973541259766, 365.239593505859, -37.9023666381836,1,25
302.092071533203, 375.415466308594, -37.9023666381836,1,25
304.620666503906, 386.406341552734, -37.8109397888184,1,25
_townportal()
sleep(500)
