TakeWPAdv=21
MonsterList=FallenGrunt_A|FallenShaman_A|sandWasp_A|FallenChampion_A|Goblin|Uber|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|SandShark_A|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|DuneDervish|FallenLunatic_A|Skeleton_
DecorList=Bone|Rock
AutoBuff=True
attackrange=45
Sleep=500
1436.52001953125, 308.4052734375, 174.539886474609,1,25
1447.49670410156, 317.477325439453, 173.412353515625,1,25
1455.83935546875, 330.72509765625, 167.685394287109,1,25
1458.43286132813, 347.546966552734, 161.461868286133,1,25
1462.15319824219, 362.519927978516, 158.904907226563,1,25
1467.75354003906, 373.86572265625, 158.799819946289,1,25
1476.49157714844, 386.598297119141, 158.799835205078,1,25
1484.32983398438, 397.050811767578, 158.806030273438,1,25
1493.82751464844, 407.678436279297, 158.805938720703,1,25
1503.77075195313, 417.889251708984, 158.805969238281,1,25
1514.72265625, 427.615081787109, 158.805953979492,1,25
1525.27514648438, 438.340667724609, 158.805923461914,1,25
1537.25354003906, 446.697845458984, 158.805938720703,1,25
1552.20947265625, 451.820495605469, 158.805938720703,1,25
1566.42321777344, 452.898895263672, 158.805938720703,1,25
1581.35583496094, 454.304565429688, 158.805938720703,1,25
1595.15808105469, 454.712524414063, 158.805953979492,1,25
1610.62194824219, 458.153686523438, 158.805938720703,1,25
1626.13012695313, 461.335540771484, 158.805938720703,1,25
1639.97668457031, 461.242523193359, 158.805923461914,1,25
1652.78576660156, 457.145202636719, 158.805938720703,1,25
1667.04455566406, 449.670043945313, 158.805938720703,1,25
1678.15600585938, 439.522705078125, 158.805999755859,1,25
1685.64001464844, 428.919647216797, 158.806442260742,1,25
1693.59399414063, 416.616546630859, 158.806411743164,1,25
1705.61181640625, 408.015533447266, 158.806411743164,1,25
1712.3759765625, 397.121459960938, 158.806411743164,1,25
1722.001953125, 384.211029052734, 158.806427001953,1,25
1737.58630371094, 388.356719970703, 158.806427001953,1,25
1752.86462402344, 392.310272216797, 158.806396484375,1,25
1767.20385742188, 387.869506835938, 158.815155029297,1,25
1782.08044433594, 383.722534179688, 158.812942504883,1,25
1796.12683105469, 379.559539794922, 158.806442260742,1,25
1810.58288574219, 375.381317138672, 159.25700378418,1,25
1823.93408203125, 371.662567138672, 159.556259155273,1,25
1839.71105957031, 367.855987548828, 159.561050415039,1,25
1852.92016601563, 372.32080078125, 158.806442260742,1,25
1851.63623046875, 385.663116455078, 158.806442260742,1,25
1849.49426269531, 399.756896972656, 158.806442260742,1,25
1850.32739257813, 413.502807617188, 158.806427001953,1,25
1856.525390625, 427.61328125, 158.806442260742,1,25
1866.03344726563, 439.258666992188, 159.129638671875,1,25
1878.40515136719, 448.298492431641, 158.848968505859,1,25
1890.84191894531, 455.265441894531, 158.806442260742,1,25
1901.517578125, 463.406188964844, 158.806427001953,1,25
1911.92419433594, 475.260894775391, 158.806442260742,1,25
1918.59606933594, 487.844757080078, 158.806167602539,1,25
1922.49963378906, 501.826690673828, 158.806442260742,1,25
1919.87744140625, 516.204650878906, 158.806411743164,1,25
1915.01452636719, 531.270690917969, 158.805953979492,1,25
1911.05236816406, 545.755249023438, 158.805953979492,1,25
1909.11975097656, 560.275634765625, 158.807571411133,1,25
1908.27978515625, 574.109985351563, 159.007904052734,1,25
