TakeWPadv=1
MonsterList=WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_A_01|WoodWraith_A_02|WoodWraith_A_03|graveRobber_
autobuff=True
attackrange=40 
usepath=false
1987.75988769531,2784.31811523438,40.4494514465332, 1, 25
1994.3232421875,2775.21752929688,40.1568450927734, 1, 25
1996.60998535156,2763.76171875,40.1568450927734, 1, 25
1997.4765625,2752.54418945313,40.1568450927734, 1, 25
1998.3564453125,2738.17578125,40.1568450927734, 1, 25
1998.37524414063,2728.27685546875,40.1568450927734, 1, 25
1998.39916992188,2715.67822265625,40.1568450927734, 1, 25
1998.41979980469,2704.87939453125,40.1568450927734, 1, 25
1998.06604003906,2693.63745117188,40.1568450927734, 1, 25
1997.13745117188,2682.88159179688,40.1568450927734, 1, 25
1995.02783203125,2670.91943359375,40.1568450927734, 1, 25
1993.091796875,2657.61279296875,39.8632965087891, 1, 25
1992.4794921875,2645.50048828125,37.9224662780762, 1, 25
1995.68542480469,2633.35668945313,33.3620452880859, 1, 25
1999.3056640625,2620.42749023438,28.9492073059082, 1, 25
2002.890625,2608.37060546875,27.1474227905273, 1, 25
2006.28295898438,2597.28393554688,27.0999660491943, 1, 25
2012.76159667969,2586.52685546875,27.1000003814697, 1, 25
2019.26794433594,2576.80224609375,27.1000022888184, 1, 25
2027.38928222656,2567.18872070313,27.1000022888184, 1, 25
2035.52355957031,2558.16455078125,27.1000022888184, 1, 25
2044.24890136719,2549.09130859375,27.100004196167, 1, 25
2053.82543945313,2541.64819335938,27.1000003814697, 1, 25
2063.83618164063,2535.59350585938,27.0999870300293, 1, 25
2075.30810546875,2531.79418945313,27.0999984741211, 1, 25
2087.86401367188,2530.91284179688,27.0999317169189, 1, 25
2098.49487304688,2529.02197265625,27.0968360900879, 1, 25
2110.99047851563,2527.5576171875,27.1000003814697, 1, 25
2122.58984375,2526.30834960938,27.1000003814697, 1, 25
2135.07177734375,2529.390625,27.1000003814697, 1, 25
2147.28393554688,2532.42626953125,27.1000003814697, 1, 25
2157.76416015625,2531.23193359375,27.1000003814697, 1, 25
2167.57299804688,2524.2060546875,27.1000003814697, 1, 25
2177.9541015625,2518.8271484375,27.1000003814697, 1, 25
2190.83471679688,2517.3955078125,27.1000022888184, 1, 25
2201.61865234375,2514.32470703125,27.1000003814697, 1, 25
2213.0380859375,2512.06323242188,27.0999984741211, 1, 25
2226.16528320313,2508.92749023438,27.1000003814697, 1, 25
2237.69262695313,2506.94067382813,27.1000003814697, 1, 25
2250.07446289063,2504.62377929688,27.1000003814697, 1, 25
2260.3662109375,2506.697265625,27.1000003814697, 1, 25
2272.69409179688,2511.81591796875,27.1000003814697, 1, 25
2282.60620117188,2514.9365234375,27.1000003814697, 1, 25
2289.5869140625,2524.32055664063,27.0999984741211, 1, 25
2295.09008789063,2535.54272460938,27.1000003814697, 1, 25
2296.72509765625,2546.15869140625,27.1000022888184, 1, 25
2292.65551757813,2557.0693359375,27.1000003814697, 1, 25
2284.52514648438,2563.76684570313,27.6212978363037, 1, 25
InteractWithPortal=g_Portal_Square_Blue
offsetlist()
59.8103523254395,130.657897949219,0.100002810359001, 1, 25
71.483154296875,131.306304931641,0.100001826882362, 1, 25
83.1639862060547,131.098892211914,0.100002802908421, 1, 25
94.8252258300781,130.163391113281,0.100003816187382, 1, 25
107.918731689453,127.166137695313,0.100003816187382, 1, 25
119.47868347168,123.430198669434,0.100000001490116, 1, 25
128.545867919922,116.405914306641,0.100000001490116, 1, 25
121.755912780762,111.220375061035,0.100000008940697, 1, 25
109.642921447754,115.433883666992,0.100001201033592, 1, 25
107.095855712891,129.975204467773,0.100003778934479, 1, 25
