MonsterList=Ghost_C_Event|snakeMan_Caster_B|FallenGrunt_A|snakeMan_Melee_B|FallenLunatic_A|sandWasp_A|FallenChampion_A|SandShark_A|Goblin|Uber|SandShark_B|SandShark_|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|caOut_StingingWinds_Barricade_A|LacuniFemale_A|DuneDervish_B|FallenLunatic_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|FallenLunatic_C|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|FallenShaman_|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Barrel_|DuneDervish|DuneDervish_B_Unique_Uber|Skeleton_C|Corpulent_C|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|Skeleton_
DecorList=Bone|Rock
AutoBuff=True
attackrange=45 
TakeWP=5
Sleep=500
4226.1484375, 4393.927734375, 94.420295715332,1,25
4224.0107421875, 4410.78125, 94.5414810180664,1,25
4222.01904296875, 4436.09814453125, 94.2444534301758,1,25
4218.67529296875, 4468.96875, 95.1001586914063,1,25
4203.27783203125, 4481.76953125, 98.7037124633789,1,25
4178.76611328125, 4494.52099609375, 98.6846466064453,1,25
4150.712890625, 4506.7861328125, 100.175064086914,1,25
4153.44677734375, 4537.9072265625, 100.244194030762,1,25
4135.71728515625, 4565.671875, 100.099967956543,1,25
4109.84228515625, 4575.87890625, 100.099967956543,1,25
4124.974609375, 4603.43994140625, 98.1318130493164,1,25
4143.4736328125, 4622.98974609375, 97.9622039794922,1,25
4159.9521484375, 4646.65185546875, 97.8518524169922,1,25
4180.76171875, 4668.58642578125, 97.3412780761719,1,25
4205.94921875, 4663.04296875, 97.3412780761719,1,25
4170.98779296875, 4660.2421875, 97.3412857055664,1,25
4177.65087890625, 4663.638671875, 97.3412857055664,1,25
4189.9853515625, 4670.78271484375, 97.3412704467773,1,25
4202.87646484375, 4677.74755859375, 97.3412780761719,1,25
4141.70166015625, 4623.27978515625, 97.9623794555664,1,25
4116.912109375, 4599.25390625, 98.6565628051758,1,25
4095.4716796875, 4562.296875, 100.099990844727,1,25
4075.38256835938, 4518.29296875, 100.099983215332,1,25
4033.35961914063, 4483.408203125, 100.199996948242,1,25
4011.79711914063, 4449.50390625, 100.099960327148,1,25
3972.9443359375, 4462.39892578125, 100.099967956543,1,25
3951.4951171875, 4488.08740234375, 100.099967956543,1,25
3927.70361328125, 4508.64892578125, 100.099967956543,1,25
3928.02758789063, 4511.0419921875, 100.099975585938,1,25
3924.44018554688, 4525.29931640625, 100.099983215332,1,25
3922.89331054688, 4541.0029296875, 100.099983215332,1,25
3933.44604492188, 4553.66259765625, 100.099983215332,1,25
3949.88110351563, 4555.22314453125, 100.099975585938,1,25
3965.45141601563, 4554.39892578125, 100.099983215332,1,25
3983.24145507813, 4558.07763671875, 100.099990844727,1,25
3998.33911132813, 4567.9912109375, 100.099998474121,1,25
4005.45043945313, 4583.6064453125, 100.059066772461,1,25
4003.89282226563, 4607.20361328125, 100.111869812012,1,25
3980.08569335938, 4630.7080078125, 100.100196838379,1,25
3988.89013671875, 4653.11279296875, 99.1452026367188,1,25
3977.24829101563, 4685.18115234375, 97.5999603271484,1,25
3987.3056640625, 4701.70458984375, 97.6047058105469,1,25
3976.470703125, 4720.4306640625, 97.6400299072266,1,25
3955.46997070313, 4733.71142578125, 97.5991363525391,1,25
3930.90576171875, 4727.28857421875, 97.5999908447266,1,25
3912.89038085938, 4700.07568359375, 97.4535903930664,1,25
3896.59716796875, 4662.83154296875, 97.4535827636719,1,25
3904.13354492188, 4635.62451171875, 100.198791503906,1,25
3901.640625, 4639.8095703125, 100.198791503906,1,25
3891.31127929688, 4622.7451171875, 100.059074401855,1,25
3885.53540039063, 4604.998046875, 100.05908203125,1,25
3886.94018554688, 4588.2099609375, 100.05908203125,1,25
3894.99267578125, 4571.28662109375, 100.059074401855,1,25
3904.60180664063, 4555.2294921875, 100.099983215332,1,25
3915.91064453125, 4543.2568359375, 100.099983215332,1,25
3924.88110351563, 4529.93896484375, 100.099983215332,1,25
3931.6328125, 4513.6142578125, 100.099967956543,1,25
3919.787109375, 4501.9150390625, 100.099967956543,1,25
3902.74169921875, 4498.48779296875, 100.099983215332,1,25
3885.37451171875, 4497.9150390625, 100.099998474121,1,25
3862.20043945313, 4497.9150390625, 100.099983215332,1,25
3848.55615234375, 4499.95458984375, 100.099975585938,1,25
3833.4296875, 4506.3349609375, 100.099998474121,1,25
3825.61328125, 4518.291015625, 100.099998474121,1,25
3822.80786132813, 4534.56640625, 100.099990844727,1,25
3811.02514648438, 4548.24462890625, 100.099998474121,1,25
3792.28173828125, 4549.11376953125, 100.099998474121,1,25
3793.06713867188, 4534.6171875, 100.068756103516,1,25
3785.11401367188, 4518.91357421875, 97.6000061035156,1,25
3774.66723632813, 4508.806640625, 97.7220153808594,1,25
3762.859375, 4494.26025390625, 97.6355590820313,1,25
3753.67700195313, 4480.5654296875, 97.6000137329102,1,25
3748.646484375, 4463.9365234375, 97.7189712524414,1,25
3747.7431640625, 4447.5263671875, 100.000671386719,1,25
3757.03637695313, 4435.3134765625, 100.099990844727,1,25
3772.81225585938, 4431.50146484375, 100.099998474121,1,25
3790.025390625, 4431.6103515625, 100.09822845459,1,25
3806.46875, 4426.01806640625, 98.6155242919922,1,25
3822.537109375, 4422.388671875, 100.100006103516,1,25
3832.8115234375, 4408.5283203125, 100.099998474121,1,25
3842.68505859375, 4395.29833984375, 100.099983215332,1,25
3853.32055664063, 4383.27197265625, 100.099975585938,1,25
3865.26123046875, 4372.033203125, 100.099983215332,1,25
3875.40185546875, 4359.31982421875, 100.099998474121,1,25
3913.74291992188, 4321.79296875, 100.099960327148,1,25
3921.99731445313, 4294.11376953125, 98.7315444946289,1,25
3917.79443359375, 4242.6787109375, 97.6819686889648,1,25
3940.62133789063, 4221.08203125, 100.099998474121,1,25
3971.54345703125, 4205.5458984375, 97.6000061035156,1,25
3959.8857421875, 4169.58642578125, 100.099998474121,1,25
3918.76025390625, 4163.5830078125, 100.581802368164,1,25
3931.861328125, 4127.81201171875, 100.119018554688,1,25
3895.81567382813, 4102.18798828125, 100.099975585938,1,25
3884.958984375, 4073.21606445313, 100.099967956543,1,25
3852.66333007813, 4033.49755859375, 100.099960327148,1,25
3823.63623046875, 3987.4775390625, 100.152992248535,1,25
3785.96875, 3996.35546875, 100.464775085449,1,25
3774.26123046875, 4025.9755859375, 100.099990844727,1,25
3761.50390625, 4052.45971679688, 100.118675231934,1,25
3758.52099609375, 4078.90161132813, 100.099998474121,1,25
3781.88037109375, 4089.84033203125, 100.099998474121,1,25
3809.5517578125, 4099.63623046875, 100.099998474121,1,25
3816.7744140625, 4127.76123046875, 100.099998474121,1,25
3821.4267578125, 4112.5986328125, 100.099998474121,1,25
3831.21435546875, 4126.0126953125, 100.099998474121,1,25
3842.73657226563, 4138.54052734375, 100.099990844727,1,25
3851.05859375, 4154.2724609375, 100.099983215332,1,25
3857.78344726563, 4167.72314453125, 100.155670166016,1,25
3860.00024414063, 4185.32080078125, 100.199989318848,1,25
3857.79663085938, 4202.1689453125, 100.11255645752,1,25
3855.28247070313, 4220.48486328125, 100.099983215332,1,25
3856.00512695313, 4235.10986328125, 100.099975585938,1,25
3849.17846679688, 4251.27978515625, 100.099967956543,1,25
3841.31005859375, 4268.4296875, 100.099990844727,1,25
3834.40356445313, 4285.12939453125, 100.099990844727,1,25
3833.103515625, 4295.98388671875, 100.099998474121,1,25
3822.55493164063, 4329.70166015625, 100.099998474121,1,25
3778.83813476563, 4322.60107421875, 100.099998474121,1,25
3732.92138671875, 4314.916015625, 100.099990844727,1,25
3737.111328125, 4349.24755859375, 100.110000610352,1,25
3750.08642578125, 4373.271484375, 100.110000610352,1,25
3762.10668945313, 4399.89990234375, 100.100006103516,1,25
3757.26733398438, 4436.97607421875, 100.099998474121,1,25
3740.3046875, 4462.8505859375, 97.6003570556641,1,25
3705.19946289063, 4469.1953125, 97.6000137329102,1,25
3691.49243164063, 4426.31298828125, 100.099998474121,1,25
3693.31567382813, 4428.96533203125, 100.099998474121,1,25
3697.62963867188, 4442.1025390625, 99.0147399902344,1,25
3701.91723632813, 4458.57666015625, 97.6000061035156,1,25
3712.8154296875, 4472.39599609375, 97.6000213623047,1,25
3730.57153320313, 4474.98876953125, 97.6036071777344,1,25
3743.98022460938, 4465.56640625, 97.6000137329102,1,25
3752.39892578125, 4450.8857421875, 99.7307510375977,1,25
3755.7529296875, 4436.6767578125, 100.099998474121,1,25
3756.921875, 4418.91015625, 100.121795654297,1,25
3758.94677734375, 4401.60546875, 100.121063232422,1,25
3760.67456054688, 4383.86669921875, 100.099990844727,1,25
3759.90405273438, 4368.4501953125, 100.101921081543,1,25
3752.85034179688, 4353.54443359375, 100.199996948242,1,25
3740.42163085938, 4342.5830078125, 100.151657104492,1,25
3723.88110351563, 4336.60498046875, 100.099990844727,1,25
3707.52880859375, 4339.4609375, 100.100158691406,1,25
3690.95434570313, 4344.80517578125, 100.196098327637,1,25
3677.287109375, 4355.611328125, 100.099998474121,1,25
3665.76635742188, 4366.30810546875, 100.100006103516,1,25
3650.84448242188, 4303.81494140625, 100.099998474121,1,25
3615.11059570313, 4322.32177734375, 100.099990844727,1,25
3614.69165039063, 4362.2021484375, 100.099983215332,1,25
3610.61962890625, 4364.74853515625, 100.099983215332,1,25
3599.60278320313, 4354.63671875, 100.099998474121,1,25
3588.47314453125, 4342.7451171875, 100.087493896484,1,25
3591.15649414063, 4326.75390625, 100.099998474121,1,25
3600.29760742188, 4310.4453125, 100.099998474121,1,25
3605.01489257813, 4294.783203125, 100.099998474121,1,25
3606.85717773438, 4276.146484375, 100.099990844727,1,25
3607.37231445313, 4260.09765625, 100.099998474121,1,25
3605.54223632813, 4241.44140625, 100.099998474121,1,25
3602.01391601563, 4225.5107421875, 100.099998474121,1,25
3594.74829101563, 4207.134765625, 100.099998474121,1,25
3596.88818359375, 4186.0673828125, 100.099998474121,1,25
3605.05834960938, 4168.35400390625, 100.100006103516,1,25
3611.25415039063, 4152.02294921875, 100.099998474121,1,25
3610.66772460938, 4137.3193359375, 100.099998474121,1,25
3611.86791992188, 4119.5224609375, 100.099990844727,1,25
3618.30883789063, 4104.009765625, 100.100006103516,1,25
3637.42724609375, 4092.23852539063, 100.099998474121,1,25
3653.3837890625, 4085.56005859375, 100.099990844727,1,25
3666.76831054688, 4072.97607421875, 100.099998474121,1,25
3669.4892578125, 4057.02075195313, 100.099998474121,1,25
3659.31420898438, 4042.57202148438, 100.099998474121,1,25
3592.06958007813, 4015.2060546875, 100.099998474121,1,25
3560.32495117188, 3981.43041992188, 100.099998474121,1,25
3524.79760742188, 3947.58422851563, 100.110000610352,1,25
3520.03466796875, 3936.17822265625, 100.099990844727,1,25
3504.55932617188, 3933.86279296875, 100.208679199219,1,25
3490.43774414063, 3935.7666015625, 100.099998474121,1,25
3475.40795898438, 3940.41455078125, 100.108459472656,1,25
3466.63793945313, 3952.75048828125, 100.132827758789,1,25
3463.57788085938, 3969.06591796875, 100.100082397461,1,25
3462.00463867188, 3985.6171875, 100.099998474121,1,25
3462.53344726563, 4001.41748046875, 100.099998474121,1,25
3467.6728515625, 4014.64404296875, 100.153457641602,1,25
3480.58569335938, 4022.82788085938, 100.100006103516,1,25
3496.779296875, 4026.580078125, 100.135467529297,1,25
3513.6357421875, 4032.34448242188, 100.099998474121,1,25
3530.90356445313, 4044.72290039063, 100.099685668945,1,25
3523.54077148438, 4101.0029296875, 100.099998474121,1,25
3489.36474609375, 4121.59619140625, 100.100006103516,1,25
3485.7880859375, 4152.82958984375, 100.099998474121,1,25
3499.06176757813, 4174.8076171875, 100.099990844727,1,25
3512.34399414063, 4196.931640625, 100.100006103516,1,25
3514.19702148438, 4226.1220703125, 100.122550964355,1,25
3505.21142578125, 4259.20068359375, 100.10440826416,1,25
3501.71875, 4293.10498046875, 100.099998474121,1,25
3497.08666992188, 4327.412109375, 100.106513977051,1,25
3503.3759765625, 4345.1845703125, 100.099990844727,1,25
3494.72387695313, 4374.15185546875, 100.194801330566,1,25
3463.2578125, 4399.86279296875, 100.197418212891,1,25
3445.72778320313, 4395.7646484375, 100.120346069336,1,25
3431.36108398438, 4388.58642578125, 100.101623535156,1,25
3418.68994140625, 4380.28564453125, 100.089370727539,1,25
3404.83520507813, 4369.1416015625, 100.059066772461,1,25
3387.66259765625, 4375.11962890625, 100.059066772461,1,25
3373.17065429688, 4384.611328125, 100.099998474121,1,25
3358.68896484375, 4387.07275390625, 100.099998474121,1,25
3349.46484375, 4373.37060546875, 100.099998474121,1,25
