TakeWPAdv=7
MonsterList=x1_SpeedKill_Gluttony|Ghoul_|WitherMoth|WoodWraith|Beast_B|Goatman_M|Goatman_R|WitherMoth|Beast_A|Goblin|Scavenger|zombie|Corpulent|Skeleton|QuillDemon|FleshPitFlyer|Succubus|Scorpion|azmodanBodyguard|succubus|ThousandPounder|FallenGrunt|FallenChampion|FallenHound|FallenShaman|GoatMutant|demonFlyer_B|demonTrooper_|creepMob|Brickhouse_A|Brickhouse_B|Triune_|TriuneVesselActivated_|TriuneVessel|Triune_Summonable_|TriuneSummoner_A|ConductorProxyMaster|goblin|sandWasp|TriuneCultist|SandShark|Lacuni|Uber|Ghoul|Cultist|CultistMelee|Goatman_Shaman_A|Goatman_Shaman_B|Goatman_Shaman|Goatman_S|WoodWraith_|Unburied_|graveRobber_
DecorList=Log|Bone|RockPile|Barricade
UsePath=false
autobuff=True
attackrange=40
revive=false
Sleep=500
2142.44360351563, 1797.85693359375, 0.100000411272049,1,25
2133.67626953125, 1777.953125, 0.34587174654007,1,25
2124.326171875, 1762.23486328125, 0.10000005364418,1,25
2116.6328125, 1744.18090820313, 0.137101858854294,1,25
2112.84765625, 1724.48767089844, 0.452486991882324,1,25
2110.88305664063, 1704.50439453125, 0.100000217556953,1,25
2106.15771484375, 1683.64306640625, 0.100000217556953,1,25
2100.60595703125, 1666.2177734375, 0.100000232458115,1,25
2095.7060546875, 1649.54638671875, -0.178590923547745,1,25
2094.24243164063, 1640.29040527344, 0.0799358040094376,1,25
2093.36450195313, 1622.94873046875, 2.74223041534424,1,25
2094.24340820313, 1601.56311035156, 6.51424121856689,1,25
2093.53295898438, 1581.93933105469, 6.69267272949219,1,25
2091.74853515625, 1561.49523925781, 6.68654584884644,1,25
2091.36669921875, 1541.46484375, 4.52691459655762,1,25
2093.92504882813, 1514.80859375, 0.254344642162323,1,25
endsave()
UsePath=true
2090.2685546875, 1509.15100097656, 0.193802356719971,1,25
2084.02026367188, 1474.03503417969, 0.100000187754631,1,25
2077.103515625, 1435.85717773438, 0.100000098347664,1,25
2071.03735351563, 1397.54443359375, 0.0999999940395355,1,25
2065.4580078125, 1359.60314941406, 0.100000098347664,1,25
2063.16235351563, 1320.13916015625, 0.100000128149986,1,25
2064.36206054688, 1282.26940917969, 0.100000016391277,1,25
2068.76416015625, 1241.47619628906, 0.100000068545341,1,25
2071.93872070313, 1202.51293945313, 0.099999912083149,1,25
2069.09448242188, 1163.37780761719, 0.100000135600567,1,25
2062.1630859375, 1126.19970703125, 0.100000187754631,1,25
2041.73461914063, 1090.66589355469, 0.0277874190360308,1,25
2018.17712402344, 1058.98876953125, -0.284106612205505,1,25
