TakeWPAdv=22
MonsterList=Scavenger_C|LacuniMale_A|FallenShaman_A|x1_SpeedKill_Gluttony|Ghoul_|FallenGrunt_A|FallenHound_B|FallenHound_A|FallenHound_c|FallenHound_D|sandWasp_A|FallenChampion_A|SandShark_A|sandWasp_B|Triune_Summonable_C|TriuneCultist_C|TriuneCultist_D|TriuneVessel_C|Triune_Summonable_D|Triune_Berserker_C|Triune_Berserker_B|TriuneSummoner_C|LacuniFemale_A|DuneDervish_B|FallenGrunt_B|Bloodhawk_A|snakeMan_Melee_A|snakeMan_Caster_A|FallenChampion_B|DuneDervish_A|FallenShaman_B|Khamsin_snakeman_melee|electricEel_A|FallenShaman_A_Unique_MiniPools|Goblin|Uber|DuneDervish|TriuneVesselActivated_C|TriuneCultist_C|TriuneCultist_D|Skeleton_
AutoBuff=True
attackrange=45
Sleep=500
1428.53198242188, 1176.16540527344, 185.984344482422,1,25
1423.5888671875, 1160.93786621094, 184.491546630859,1,25
1419.95520019531, 1146.294921875, 184.491546630859,1,25
1410.28991699219, 1131.83874511719, 184.491546630859,1,25
1396.38391113281, 1118.64404296875, 184.491546630859,1,25
1382.34533691406, 1106.22314453125, 182.51106262207,1,25
endsave()
1368.8330078125, 1095.25317382813, 176.368591308594,1,25
1355.96179199219, 1083.54797363281, 174.539886474609,1,25
1344.60363769531, 1071.56298828125, 174.539886474609,1,25
1332.63012695313, 1058.93273925781, 174.539886474609,1,25
1321.38244628906, 1046.84545898438, 174.53987121582,1,25
1309.88049316406, 1033.78198242188, 174.53987121582,1,25
1294.69604492188, 1031.78747558594, 174.539886474609,1,25
1279.63562011719, 1041.36315917969, 174.53987121582,1,25
1265.64428710938, 1049.24499511719, 174.539886474609,1,25
1249.642578125, 1046.15710449219, 174.53987121582,1,25
1241.01550292969, 1032.24255371094, 174.53987121582,1,25
1235.84875488281, 1015.62524414063, 174.53987121582,1,25
1224.16967773438, 1002.78723144531, 174.53987121582,1,25
1208.11987304688, 1004.64593505859, 174.53987121582,1,25
1192.53039550781, 1012.38586425781, 174.539886474609,1,25
1178.85900878906, 1005.71801757813, 174.753952026367,1,25
1177.43005371094, 991.106872558594, 174.753890991211,1,25
1184.7451171875, 973.9384765625, 174.539886474609,1,25
1188.74267578125, 956.65771484375, 174.539886474609,1,25
1189.70275878906, 937.942077636719, 174.539886474609,1,25
1190.28283691406, 921.886657714844, 174.539886474609,1,25
1186.79846191406, 900.898315429688, 174.539886474609,1,25
1190.13586425781, 885.941650390625, 174.539886474609,1,25
1179.33142089844, 874.384887695313, 174.539886474609,1,25
1160.953125, 870.88427734375, 174.539886474609,1,25
1142.32690429688, 868.7900390625, 174.539886474609,1,25
1125.64636230469, 864.662780761719, 174.539886474609,1,25
1132.13195800781, 847.897277832031, 174.539886474609,1,25
1144.56274414063, 835.088928222656, 174.539886474609,1,25
1156.97351074219, 822.886840820313, 174.539886474609,1,25
1168.50537109375, 809.882629394531, 174.539886474609,1,25
1177.1484375, 794.273254394531, 174.539886474609,1,25
1182.7294921875, 779.219848632813, 174.539886474609,1,25
1187.15698242188, 761.011108398438, 174.539886474609,1,25
1192.23986816406, 741.592102050781, 174.539886474609,1,25
1200.45666503906, 721.82421875, 174.539886474609,1,25
1218.39733886719, 691.6982421875, 174.53987121582,1,25
1231.26831054688, 684.821228027344, 174.53987121582,1,25
