MonsterList=crowd_angelDemonImpact_angelTrail|crowd_coreEliteDemon_podRocket_near|crowd_angelDemonImpact_angelTrail|crowd_angelDemonImpact_angelTrail_thicker|crowd_demonAttack_battle|BileCrawler|a4dun_spire_tealFall|MastaBlasta|demonFlyer_C|gibClusters_frost_humanoid|gibClusters_frost_humanoid_fat|monsterAffix_Vortex_model|Succubus_B|gibClusters_fire_humanoid|crowd_coreEliteDemon_podRocket_|BigRed_death_skeleton|CoreEliteDemon_A|BigRed|BigRed|a4dun_Garden_Corruption_Monster|Angel_Corrupt|shadowVermin|azmodanBodyguard
specialML=demonFlyer_C_Challenge|Aspect_Destruction|MalletDemon|Brickhouse
BanList=common_angel
DecorList=_Props_Barrel_A|_Props_Barrel_C|_Props_Barrel_B|_spire_AngelCorpse_Barrel_B|a4dun_spire_AngelCorpse_Barrel_C|crowd_commonAngel_falling|a4dun_spire_barrel_C
AutoBuff=True
attackrange=40
usepath=false
1069.41162109375,779.367492675781,0.591164588928223, 1, 25
1070.44689941406,766.884216308594,0.420232802629471, 1, 25
1074.74987792969,746.764099121094,0.121411897242069, 1, 25
1075.12683105469,727.142272949219,0.100000768899918, 1, 25
1068.92626953125,707.75048828125,0.100000239908695, 1, 25
1057.68432617188,695.626953125,0.350042879581451, 1, 25
1052.9462890625,706.695373535156,0.100000165402889, 1, 25
1065.16162109375,725.814392089844,0.100000642240047, 1, 25
1064.61279296875,744.946655273438,0.121411919593811, 1, 25
1054.38330078125,761.587585449219,0.121411897242069, 1, 25
1037.44799804688,773.959533691406,0.108910948038101, 1, 25
1023.52783203125,768.463500976563,0.121411889791489, 1, 25
1008.76977539063,748.996459960938,0.121411897242069, 1, 25
1005.85717773438,728.792358398438,0.121412396430969, 1, 25
1016.13177490234,708.031860351563,0.12141227722168, 1, 25
1006.54559326172,706.641845703125,0.121412374079227, 1, 25
990.311218261719,716.088562011719,0.102665640413761, 1, 25
972.357971191406,719.061950683594,0.100000008940697, 1, 25
948.198181152344,719.959533691406,0.100000001490116, 1, 25
923.691650390625,721.6708984375,0.10000091791153, 1, 25
898.7373046875,723.207763671875,0.100000001490116, 1, 25
877.432373046875,720.807495117188,0.100000619888306, 1, 25
856.121215820313,721.194763183594,0.278442561626434, 1, 25
836.954467773438,720.048522949219,10.1875400543213, 1, 25
816.496948242188,721.210571289063,16.876091003418, 1, 25
794.793029785156,713.1787109375,19.5960884094238, 1, 25
782.427124023438,700.204467773438,20.1000003814697, 1, 25
774.30419921875,684.440673828125,20.1000003814697, 1, 25
758.092224121094,679.907531738281,20.1000003814697, 1, 25
737.507019042969,679.217834472656,20.1000003814697, 1, 25
722.153503417969,672.974792480469,20.1000003814697, 1, 25
710.292846679688,674.267761230469,20.1000003814697, 1, 25
714.109130859375,683.817077636719,20.1000003814697, 1, 25
728.053466796875,694.512573242188,20.1000003814697, 1, 25
739.56982421875,707.032958984375,20.1000003814697, 1, 25
756.507751464844,722.232727050781,20.1000003814697, 1, 25
761.888549804688,735.406188964844,20.1000003814697, 1, 25
770.50439453125,752.617614746094,20.0999984741211, 1, 25
778.990905761719,767.346252441406,20.1000022888184, 1, 25
770.089111328125,767.491882324219,20.1000022888184, 1, 25
754.392761230469,760.700805664063,20.1000022888184, 1, 25
733.845642089844,759.226440429688,20.1000003814697, 1, 25
715.722717285156,765.340148925781,20.1000003814697, 1, 25
703.178405761719,768.795715332031,20.1000003814697, 1, 25
702.960327148438,754.008361816406,20.1000003814697, 1, 25
699.274597167969,741.170166015625,20.1000003814697, 1, 25
InteractWithPortal=a4_Heaven_Gardens_HellPortal
offsetlist()
LoadSequence=act4-BOUNTY-HellRift_LVL2
